# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.13.217.293 W slot   operator(): id  7 | task 3486 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.13.217.326 W slot   operator(): id  7 | task 3486 | n_past was set to 63
1.13.217.474 W slot   operator(): id  8 | task 3487 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.13.217.500 W slot   operator(): id  8 | task 3487 | n_past was set to 63
1.13.217.574 W slot   operator(): id  9 | task 3488 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.13.217.598 W slot   operator(): id  9 | task 3488 | n_past was set to 63
1.13.217.842 W slot   operator(): id 10 | task 3489 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.13.217.846 W slot   operator(): id 10 | task 3489 | n_past was set to 63
1.14.207.252 I slot print_timing: id  7 | task 3486 | prompt eval time =      25.01 ms /     1 tokens (   25.01 ms per token,    39.98 tokens per second)
1.14.207.258 I slot print_timing: id  7 | task 3486 |        eval time =     964.78 ms /    46 tokens (   21.44 ms per token,    46.64 tokens per second)
1.14.207.260 I slot print_timing: id  7 | task 3486 |       total time =     989.79 ms /    47 tokens
1.14.207.261 I slot print_timing: id  7 | task 3486 |    graphs reused =       3234
1.14.207.318 I slot      release: id  7 | task 3486 | stop processing: n_tokens = 109, truncated = 0
1.14.231.959 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 282963758
1.14.243.791 I slot launch_slot_: id  6 | task 3537 | processing task, is_child = 0
1.14.258.527 W slot   operator(): id  6 | task 3537 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.14.258.564 W slot   operator(): id  6 | task 3537 | n_past was set to 63
1.14.595.459 I slot print_timing: id  9 | task 3488 | prompt eval time =      26.17 ms /     1 tokens (   26.17 ms per token,    38.21 tokens per second)
1.14.595.488 I slot print_timing: id  9 | task 3488 |        eval time =    1351.56 ms /    55 tokens (   25.03 ms per token,    39.95 tokens per second)
1.14.595.489 I slot print_timing: id  9 | task 3488 |       total time =    1377.73 ms /    56 tokens
1.14.595.490 I slot print_timing: id  9 | task 3488 |    graphs reused =       3236
1.14.595.540 I slot      release: id  9 | task 3488 | stop processing: n_tokens = 118, truncated = 0
1.14.644.238 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 283422346
1.14.657.666 I slot launch_slot_: id  4 | task 3547 | processing task, is_child = 0
1.14.674.032 W slot   operator(): id  4 | task 3547 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.14.674.066 W slot   operator(): id  4 | task 3547 | n_past was set to 63
1.15.523.818 I slot print_timing: id  8 | task 3487 | prompt eval time =      25.56 ms /     1 tokens (   25.56 ms per token,    39.12 tokens per second)
1.15.523.847 I slot print_timing: id  8 | task 3487 |        eval time =    2280.69 ms /    67 tokens (   34.56 ms per token,    28.94 tokens per second)
1.15.523.848 I slot print_timing: id  8 | task 3487 |       total time =    2306.25 ms /    68 tokens
1.15.523.850 I slot print_timing: id  8 | task 3487 |    graphs reused =       3237
1.15.523.949 I slot      release: id  8 | task 3487 | stop processing: n_tokens = 130, truncated = 0
1.15.575.613 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 284294170
1.15.588.521 I slot launch_slot_: id  3 | task 3560 | processing task, is_child = 0
1.15.608.832 W slot   operator(): id  3 | task 3560 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.15.608.868 W slot   operator(): id  3 | task 3560 | n_past was set to 63
1.16.236.209 I slot print_timing: id 10 | task 3489 | prompt eval time =      26.66 ms /     1 tokens (   26.66 ms per token,    37.50 tokens per second)
1.16.236.248 I slot print_timing: id 10 | task 3489 |        eval time =    2991.59 ms /    78 tokens (   38.85 ms per token,    25.74 tokens per second)
1.16.236.254 I slot print_timing: id 10 | task 3489 |       total time =    3018.25 ms /    79 tokens
1.16.236.255 I slot print_timing: id 10 | task 3489 |    graphs reused =       3237
1.16.236.428 I slot      release: id 10 | task 3489 | stop processing: n_tokens = 141, truncated = 0
1.16.277.489 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 284601924
1.16.288.179 I slot launch_slot_: id  5 | task 3572 | processing task, is_child = 0
1.16.306.962 W slot   operator(): id  5 | task 3572 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.16.307.004 W slot   operator(): id  5 | task 3572 | n_past was set to 63
1.16.773.967 I slot print_timing: id  6 | task 3537 | prompt eval time =      36.06 ms /     1 tokens (   36.06 ms per token,    27.73 tokens per second)
1.16.773.976 I slot print_timing: id  6 | task 3537 |        eval time =    2479.30 ms /    53 tokens (   47.68 ms per token,    20.97 tokens per second)
1.16.773.978 I slot print_timing: id  6 | task 3537 |       total time =    2515.36 ms /    54 tokens
1.16.773.979 I slot print_timing: id  6 | task 3537 |    graphs reused =       3256
1.16.774.155 I slot      release: id  6 | task 3537 | stop processing: n_tokens = 116, truncated = 0
1.16.796.061 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 285331922
1.16.806.702 I slot launch_slot_: id  2 | task 3595 | processing task, is_child = 0
1.16.823.956 W slot   operator(): id  2 | task 3595 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.16.823.998 W slot   operator(): id  2 | task 3595 | n_past was set to 63
1.17.169.097 I slot print_timing: id  5 | task 3572 | prompt eval time =      39.44 ms /     1 tokens (   39.44 ms per token,    25.36 tokens per second)
1.17.169.107 I slot print_timing: id  5 | task 3572 |        eval time =     822.61 ms /    37 tokens (   22.85 ms per token,    43.76 tokens per second)
1.17.169.108 I slot print_timing: id  5 | task 3572 |       total time =     862.05 ms /    38 tokens
1.17.169.109 I slot print_timing: id  5 | task 3572 |    graphs reused =       3270
1.17.169.183 I slot      release: id  5 | task 3572 | stop processing: n_tokens = 100, truncated = 0
1.17.195.880 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 286752414
1.17.207.843 I slot launch_slot_: id  1 | task 3612 | processing task, is_child = 0
1.17.223.934 W slot   operator(): id  1 | task 3612 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.17.223.971 W slot   operator(): id  1 | task 3612 | n_past was set to 63
1.17.307.740 I slot print_timing: id  4 | task 3547 | prompt eval time =      68.29 ms /     1 tokens (   68.29 ms per token,    14.64 tokens per second)
1.17.307.749 I slot print_timing: id  4 | task 3547 |        eval time =    2565.33 ms /    64 tokens (   40.72 ms per token,    24.56 tokens per second)
1.17.307.750 I slot print_timing: id  4 | task 3547 |       total time =    2633.62 ms /    65 tokens
1.17.307.751 I slot print_timing: id  4 | task 3547 |    graphs reused =       3272
1.17.307.876 I slot      release: id  4 | task 3547 | stop processing: n_tokens = 127, truncated = 0
1.17.335.003 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 288571581
1.17.345.747 I slot launch_slot_: id 12 | task 3617 | processing task, is_child = 0
1.17.363.859 W slot   operator(): id 12 | task 3617 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.17.363.895 W slot   operator(): id 12 | task 3617 | n_past was set to 63
1.17.912.737 I slot print_timing: id  3 | task 3560 | prompt eval time =      60.88 ms /     1 tokens (   60.88 ms per token,    16.43 tokens per second)
1.17.912.767 I slot print_timing: id  3 | task 3560 |        eval time =    2242.90 ms /    65 tokens (   35.05 ms per token,    28.53 tokens per second)
1.17.912.772 I slot print_timing: id  3 | task 3560 |       total time =    2303.78 ms /    66 tokens
1.17.912.774 I slot print_timing: id  3 | task 3560 |    graphs reused =       3273
1.17.912.823 I slot      release: id  3 | task 3560 | stop processing: n_tokens = 128, truncated = 0
1.17.953.096 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 288738839
1.17.962.528 I slot launch_slot_: id 15 | task 3631 | processing task, is_child = 0
1.17.977.171 W slot   operator(): id 15 | task 3631 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.17.977.207 W slot   operator(): id 15 | task 3631 | n_past was set to 63
1.19.323.521 I slot print_timing: id  2 | task 3595 | prompt eval time =      37.56 ms /     1 tokens (   37.56 ms per token,    26.62 tokens per second)
1.19.323.531 I slot print_timing: id  2 | task 3595 |        eval time =    2461.93 ms /    55 tokens (   45.59 ms per token,    21.93 tokens per second)
1.19.323.536 I slot print_timing: id  2 | task 3595 |       total time =    2499.49 ms /    56 tokens
1.19.323.538 I slot print_timing: id  2 | task 3595 |    graphs reused =       3273
1.19.324.493 I slot      release: id  2 | task 3595 | stop processing: n_tokens = 118, truncated = 0
1.19.378.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 288937753
1.19.390.968 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
1.19.406.580 W slot   operator(): id  0 | task 3655 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.19.406.612 W slot   operator(): id  0 | task 3655 | n_past was set to 63
1.20.939.202 I slot print_timing: id 12 | task 3617 | prompt eval time =      40.81 ms /     1 tokens (   40.81 ms per token,    24.51 tokens per second)
1.20.939.211 I slot print_timing: id 12 | task 3617 |        eval time =    3534.46 ms /    61 tokens (   58.91 ms per token,    16.98 tokens per second)
1.20.939.213 I slot print_timing: id 12 | task 3617 |       total time =    3575.27 ms /    62 tokens
1.20.939.214 I slot print_timing: id 12 | task 3617 |    graphs reused =       3273
1.20.939.257 I slot      release: id 12 | task 3617 | stop processing: n_tokens = 124, truncated = 0
1.20.940.127 I slot print_timing: id 15 | task 3631 | prompt eval time =      64.10 ms /     1 tokens (   64.10 ms per token,    15.60 tokens per second)
1.20.940.156 I slot print_timing: id 15 | task 3631 |        eval time =    2898.65 ms /    48 tokens (   61.67 ms per token,    16.21 tokens per second)
1.20.940.158 I slot print_timing: id 15 | task 3631 |       total time =    2962.75 ms /    49 tokens
1.20.940.162 I slot print_timing: id 15 | task 3631 |    graphs reused =       3273
1.20.940.191 I slot      release: id 15 | task 3631 | stop processing: n_tokens = 111, truncated = 0
1.20.963.268 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 289904878
1.20.975.172 I slot launch_slot_: id 11 | task 3682 | processing task, is_child = 0
1.21.012.274 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 290575860
1.21.023.844 I slot launch_slot_: id 14 | task 3683 | processing task, is_child = 0
1.21.024.196 W slot   operator(): id 11 | task 3682 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.21.024.224 W slot   operator(): id 11 | task 3682 | n_past was set to 63
1.21.024.385 W slot   operator(): id 14 | task 3683 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.21.024.412 W slot   operator(): id 14 | task 3683 | n_past was set to 63
1.21.424.261 I slot print_timing: id  1 | task 3612 | prompt eval time =      34.19 ms /     1 tokens (   34.19 ms per token,    29.25 tokens per second)
1.21.424.290 I slot print_timing: id  1 | task 3612 |        eval time =    4166.03 ms /    73 tokens (   57.86 ms per token,    17.28 tokens per second)
1.21.424.291 I slot print_timing: id  1 | task 3612 |       total time =    4200.22 ms /    74 tokens
1.21.424.292 I slot print_timing: id  1 | task 3612 |    graphs reused =       3274
1.21.424.375 I slot      release: id  1 | task 3612 | stop processing: n_tokens = 136, truncated = 0
1.21.486.319 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 290645448
1.21.498.175 I slot launch_slot_: id 13 | task 3692 | processing task, is_child = 0
1.21.515.284 W slot   operator(): id 13 | task 3692 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.21.515.318 W slot   operator(): id 13 | task 3692 | n_past was set to 63
1.22.844.836 I slot print_timing: id  0 | task 3655 | prompt eval time =      72.18 ms /     1 tokens (   72.18 ms per token,    13.85 tokens per second)
1.22.844.866 I slot print_timing: id  0 | task 3655 |        eval time =    3365.92 ms /    55 tokens (   62.33 ms per token,    16.04 tokens per second)
1.22.844.867 I slot print_timing: id  0 | task 3655 |       total time =    3438.11 ms /    56 tokens
1.22.844.868 I slot print_timing: id  0 | task 3655 |    graphs reused =       3274
1.22.844.926 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 118, truncated = 0
1.24.245.378 I slot print_timing: id 14 | task 3683 | prompt eval time =      55.19 ms /     1 tokens (   55.19 ms per token,    18.12 tokens per second)
1.24.245.409 I slot print_timing: id 14 | task 3683 |        eval time =    3165.32 ms /    63 tokens (   51.05 ms per token,    19.59 tokens per second)
1.24.245.410 I slot print_timing: id 14 | task 3683 |       total time =    3220.51 ms /    64 tokens
1.24.245.411 I slot print_timing: id 14 | task 3683 |    graphs reused =       3274
1.24.245.526 I slot      release: id 14 | task 3683 | stop processing: n_tokens = 126, truncated = 0
1.24.535.101 I slot print_timing: id 11 | task 3682 | prompt eval time =      54.30 ms /     1 tokens (   54.30 ms per token,    18.42 tokens per second)
1.24.535.139 I slot print_timing: id 11 | task 3682 |        eval time =    3456.49 ms /    72 tokens (   48.68 ms per token,    20.54 tokens per second)
1.24.535.141 I slot print_timing: id 11 | task 3682 |       total time =    3510.78 ms /    73 tokens
1.24.535.143 I slot print_timing: id 11 | task 3682 |    graphs reused =       3274
1.24.535.200 I slot      release: id 11 | task 3682 | stop processing: n_tokens = 135, truncated = 0
1.24.535.840 I slot print_timing: id 13 | task 3692 | prompt eval time =      60.98 ms /     1 tokens (   60.98 ms per token,    16.40 tokens per second)
1.24.535.872 I slot print_timing: id 13 | task 3692 |        eval time =    2959.52 ms /    64 tokens (   46.98 ms per token,    21.29 tokens per second)
1.24.535.873 I slot print_timing: id 13 | task 3692 |       total time =    3020.50 ms /    65 tokens
1.24.535.875 I slot print_timing: id 13 | task 3692 |    graphs reused =       3274
1.24.535.907 I slot      release: id 13 | task 3692 | stop processing: n_tokens = 127, truncated = 0
1.24.558.199 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 291802879
1.24.566.427 I slot launch_slot_: id  7 | task 3757 | processing task, is_child = 0
1.24.656.268 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 292191102
1.24.664.199 I slot launch_slot_: id  9 | task 3758 | processing task, is_child = 0
1.24.664.620 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 293119514
1.24.674.384 I slot launch_slot_: id  8 | task 3759 | processing task, is_child = 0
1.24.674.752 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 293831993
1.24.681.612 I slot launch_slot_: id 10 | task 3760 | processing task, is_child = 0
1.24.681.969 W slot   operator(): id  7 | task 3757 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.681.998 W slot   operator(): id  7 | task 3757 | n_past was set to 63
1.24.682.160 W slot   operator(): id  8 | task 3759 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.682.186 W slot   operator(): id  8 | task 3759 | n_past was set to 63
1.24.682.256 W slot   operator(): id  9 | task 3758 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.682.280 W slot   operator(): id  9 | task 3758 | n_past was set to 63
1.24.682.389 W slot   operator(): id 10 | task 3760 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.682.390 W slot   operator(): id 10 | task 3760 | n_past was set to 63
1.25.764.760 I slot print_timing: id 10 | task 3760 | prompt eval time =      27.70 ms /     1 tokens (   27.70 ms per token,    36.10 tokens per second)
1.25.764.874 I slot print_timing: id 10 | task 3760 |        eval time =    1054.58 ms /    51 tokens (   21.09 ms per token,    47.41 tokens per second)
1.25.764.883 I slot print_timing: id 10 | task 3760 |       total time =    1082.28 ms /    52 tokens
1.25.764.885 I slot print_timing: id 10 | task 3760 |    graphs reused =       3324
1.25.765.063 I slot      release: id 10 | task 3760 | stop processing: n_tokens = 114, truncated = 0
1.25.789.441 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 294369716
1.25.797.922 I slot launch_slot_: id  6 | task 3813 | processing task, is_child = 0
1.25.814.855 W slot   operator(): id  6 | task 3813 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.25.814.891 W slot   operator(): id  6 | task 3813 | n_past was set to 63
1.26.195.790 I slot print_timing: id  7 | task 3757 | prompt eval time =      25.04 ms /     1 tokens (   25.04 ms per token,    39.93 tokens per second)
1.26.195.833 I slot print_timing: id  7 | task 3757 |        eval time =    1488.70 ms /    69 tokens (   21.89 ms per token,    45.68 tokens per second)
1.26.195.835 I slot print_timing: id  7 | task 3757 |       total time =    1513.74 ms /    70 tokens
1.26.195.837 I slot print_timing: id  7 | task 3757 |    graphs reused =       3340
1.26.196.101 I slot      release: id  7 | task 3757 | stop processing: n_tokens = 132, truncated = 0
1.26.196.784 I slot print_timing: id  8 | task 3759 | prompt eval time =      25.91 ms /     1 tokens (   25.91 ms per token,    38.59 tokens per second)
1.26.196.812 I slot print_timing: id  8 | task 3759 |        eval time =    1488.64 ms /    69 tokens (   21.89 ms per token,    45.68 tokens per second)
1.26.196.813 I slot print_timing: id  8 | task 3759 |       total time =    1514.55 ms /    70 tokens
1.26.196.815 I slot print_timing: id  8 | task 3759 |    graphs reused =       3340
1.26.196.884 I slot      release: id  8 | task 3759 | stop processing: n_tokens = 132, truncated = 0
1.26.234.791 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 294764744
1.26.245.421 I slot launch_slot_: id  5 | task 3832 | processing task, is_child = 0
1.26.281.879 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 294903438
1.26.293.467 I slot launch_slot_: id  4 | task 3833 | processing task, is_child = 0
1.26.293.825 W slot   operator(): id  4 | task 3833 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.26.293.855 W slot   operator(): id  4 | task 3833 | n_past was set to 63
1.26.294.002 W slot   operator(): id  5 | task 3832 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.26.294.029 W slot   operator(): id  5 | task 3832 | n_past was set to 63
1.26.656.713 I slot print_timing: id  9 | task 3758 | prompt eval time =      26.80 ms /     1 tokens (   26.80 ms per token,    37.32 tokens per second)
1.26.656.721 I slot print_timing: id  9 | task 3758 |        eval time =    1947.60 ms /    78 tokens (   25.29 ms per token,    39.54 tokens per second)
1.26.656.722 I slot print_timing: id  9 | task 3758 |       total time =    1974.39 ms /    79 tokens
1.26.656.724 I slot print_timing: id  9 | task 3758 |    graphs reused =       3340
1.26.656.944 I slot      release: id  9 | task 3758 | stop processing: n_tokens = 141, truncated = 0
1.26.680.940 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 295508384
1.26.691.912 I slot launch_slot_: id  3 | task 3843 | processing task, is_child = 0
1.26.709.688 W slot   operator(): id  3 | task 3843 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.26.709.721 W slot   operator(): id  3 | task 3843 | n_past was set to 63
1.27.575.972 I slot print_timing: id  6 | task 3813 | prompt eval time =      36.87 ms /     1 tokens (   36.87 ms per token,    27.12 tokens per second)
1.27.576.035 I slot print_timing: id  6 | task 3813 |        eval time =    1724.06 ms /    66 tokens (   26.52 ms per token,    37.70 tokens per second)
1.27.576.037 I slot print_timing: id  6 | task 3813 |       total time =    1760.93 ms /    67 tokens
1.27.576.038 I slot print_timing: id  6 | task 3813 |    graphs reused =       3378
1.27.576.081 I slot      release: id  6 | task 3813 | stop processing: n_tokens = 129, truncated = 0
1.27.599.384 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 296920059
1.27.609.693 I slot launch_slot_: id  2 | task 3884 | processing task, is_child = 0
1.27.625.798 W slot   operator(): id  2 | task 3884 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.27.625.836 W slot   operator(): id  2 | task 3884 | n_past was set to 63
1.27.665.079 I slot print_timing: id  5 | task 3832 | prompt eval time =      52.60 ms /     1 tokens (   52.60 ms per token,    19.01 tokens per second)
1.27.665.086 I slot print_timing: id  5 | task 3832 |        eval time =    1318.42 ms /    50 tokens (   26.91 ms per token,    37.17 tokens per second)
1.27.665.087 I slot print_timing: id  5 | task 3832 |       total time =    1371.02 ms /    51 tokens
1.27.665.088 I slot print_timing: id  5 | task 3832 |    graphs reused =       3379
1.27.665.312 I slot      release: id  5 | task 3832 | stop processing: n_tokens = 113, truncated = 0
1.27.696.715 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 298534818
1.27.705.799 I slot launch_slot_: id 12 | task 3887 | processing task, is_child = 0
1.27.719.733 W slot   operator(): id 12 | task 3887 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.27.719.785 W slot   operator(): id 12 | task 3887 | n_past was set to 63
1.28.561.090 I slot print_timing: id  4 | task 3833 | prompt eval time =      51.82 ms /     1 tokens (   51.82 ms per token,    19.30 tokens per second)
1.28.561.099 I slot print_timing: id  4 | task 3833 |        eval time =    2215.34 ms /    70 tokens (   32.11 ms per token,    31.15 tokens per second)
1.28.561.101 I slot print_timing: id  4 | task 3833 |       total time =    2267.15 ms /    71 tokens
1.28.561.102 I slot print_timing: id  4 | task 3833 |    graphs reused =       3380
1.28.561.151 I slot      release: id  4 | task 3833 | stop processing: n_tokens = 133, truncated = 0
1.28.595.117 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 298535752
1.28.606.017 I slot launch_slot_: id 15 | task 3908 | processing task, is_child = 0
1.28.624.638 W slot   operator(): id 15 | task 3908 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.28.624.669 W slot   operator(): id 15 | task 3908 | n_past was set to 63
1.28.877.346 I slot print_timing: id  3 | task 3843 | prompt eval time =      48.45 ms /     1 tokens (   48.45 ms per token,    20.64 tokens per second)
1.28.877.353 I slot print_timing: id  3 | task 3843 |        eval time =    2119.03 ms /    66 tokens (   32.60 ms per token,    30.67 tokens per second)
1.28.877.359 I slot print_timing: id  3 | task 3843 |       total time =    2167.48 ms /    67 tokens
1.28.877.360 I slot print_timing: id  3 | task 3843 |    graphs reused =       3380
1.28.877.424 I slot      release: id  3 | task 3843 | stop processing: n_tokens = 129, truncated = 0
1.28.926.956 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 299019936
1.28.937.303 I slot launch_slot_: id  1 | task 3914 | processing task, is_child = 0
1.28.953.073 W slot   operator(): id  1 | task 3914 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.28.953.119 W slot   operator(): id  1 | task 3914 | n_past was set to 63
1.31.424.215 I slot print_timing: id 12 | task 3887 | prompt eval time =      45.85 ms /     1 tokens (   45.85 ms per token,    21.81 tokens per second)
1.31.424.243 I slot print_timing: id 12 | task 3887 |        eval time =    3658.55 ms /    66 tokens (   56.29 ms per token,    17.77 tokens per second)
1.31.424.245 I slot print_timing: id 12 | task 3887 |       total time =    3704.40 ms /    67 tokens
1.31.424.246 I slot print_timing: id 12 | task 3887 |    graphs reused =       3380
1.31.424.956 I slot      release: id 12 | task 3887 | stop processing: n_tokens = 129, truncated = 0
1.31.480.613 I slot print_timing: id  1 | task 3914 | prompt eval time =      59.90 ms /     1 tokens (   59.90 ms per token,    16.70 tokens per second)
1.31.480.650 I slot print_timing: id  1 | task 3914 |        eval time =    2467.53 ms /    42 tokens (   60.18 ms per token,    16.62 tokens per second)
1.31.480.651 I slot print_timing: id  1 | task 3914 |       total time =    2527.42 ms /    43 tokens
1.31.480.652 I slot print_timing: id  1 | task 3914 |    graphs reused =       3380
1.31.480.858 I slot      release: id  1 | task 3914 | stop processing: n_tokens = 105, truncated = 0
1.31.482.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300440490
1.31.496.145 I slot launch_slot_: id  0 | task 3957 | processing task, is_child = 0
1.31.532.670 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 301841117
1.31.542.611 I slot launch_slot_: id 14 | task 3958 | processing task, is_child = 0
1.31.542.965 W slot   operator(): id  0 | task 3957 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.31.542.994 W slot   operator(): id  0 | task 3957 | n_past was set to 63
1.31.543.154 W slot   operator(): id 14 | task 3958 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.31.543.180 W slot   operator(): id 14 | task 3958 | n_past was set to 63
1.32.259.606 I slot print_timing: id  2 | task 3884 | prompt eval time =      37.48 ms /     1 tokens (   37.48 ms per token,    26.68 tokens per second)
1.32.259.633 I slot print_timing: id  2 | task 3884 |        eval time =    4596.26 ms /    81 tokens (   57.45 ms per token,    17.41 tokens per second)
1.32.259.634 I slot print_timing: id  2 | task 3884 |       total time =    4633.74 ms /    82 tokens
1.32.259.636 I slot print_timing: id  2 | task 3884 |    graphs reused =       3380
1.32.259.851 I slot      release: id  2 | task 3884 | stop processing: n_tokens = 144, truncated = 0
1.32.299.068 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 302130762
1.32.311.322 I slot launch_slot_: id 11 | task 3972 | processing task, is_child = 0
1.32.330.048 W slot   operator(): id 11 | task 3972 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.32.330.081 W slot   operator(): id 11 | task 3972 | n_past was set to 63
1.33.548.168 I slot print_timing: id 15 | task 3908 | prompt eval time =      80.17 ms /     1 tokens (   80.17 ms per token,    12.47 tokens per second)
1.33.548.179 I slot print_timing: id 15 | task 3908 |        eval time =    4843.27 ms /    80 tokens (   61.31 ms per token,    16.31 tokens per second)
1.33.548.180 I slot print_timing: id 15 | task 3908 |       total time =    4923.44 ms /    81 tokens
1.33.548.182 I slot print_timing: id 15 | task 3908 |    graphs reused =       3380
1.33.548.480 I slot      release: id 15 | task 3908 | stop processing: n_tokens = 143, truncated = 0
1.33.620.937 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 302131468
1.33.631.719 I slot launch_slot_: id 13 | task 3994 | processing task, is_child = 0
1.33.650.232 W slot   operator(): id 13 | task 3994 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.33.651.107 W slot   operator(): id 13 | task 3994 | n_past was set to 63
1.35.383.971 I slot print_timing: id  0 | task 3957 | prompt eval time =      66.61 ms /     1 tokens (   66.61 ms per token,    15.01 tokens per second)
