# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.59.180.307 I slot print_timing: id  6 | task 3265 |    graphs reused =       3130
0.59.180.380 I slot      release: id  6 | task 3265 | stop processing: n_tokens = 128, truncated = 0
0.59.202.975 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3733810094
0.59.213.931 I slot launch_slot_: id 15 | task 3338 | processing task, is_child = 0
0.59.230.883 W slot   operator(): id 15 | task 3338 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.59.230.921 W slot   operator(): id 15 | task 3338 | n_past was set to 63
1.01.041.482 I slot print_timing: id  2 | task 3330 | prompt eval time =      52.21 ms /     1 tokens (   52.21 ms per token,    19.15 tokens per second)
1.01.041.511 I slot print_timing: id  2 | task 3330 |        eval time =    2060.43 ms /    46 tokens (   45.79 ms per token,    21.84 tokens per second)
1.01.041.513 I slot print_timing: id  2 | task 3330 |       total time =    2112.64 ms /    47 tokens
1.01.041.515 I slot print_timing: id  2 | task 3330 |    graphs reused =       3131
1.01.041.723 I slot      release: id  2 | task 3330 | stop processing: n_tokens = 109, truncated = 0
1.01.080.719 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3734960849
1.01.089.878 I slot launch_slot_: id 12 | task 3381 | processing task, is_child = 0
1.01.106.797 W slot   operator(): id 12 | task 3381 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.01.106.830 W slot   operator(): id 12 | task 3381 | n_past was set to 63
1.02.272.779 I slot print_timing: id  0 | task 3335 | prompt eval time =      68.31 ms /     1 tokens (   68.31 ms per token,    14.64 tokens per second)
1.02.272.809 I slot print_timing: id  0 | task 3335 |        eval time =    3095.19 ms /    62 tokens (   50.74 ms per token,    19.71 tokens per second)
1.02.272.837 I slot print_timing: id  0 | task 3335 |       total time =    3163.51 ms /    63 tokens
1.02.272.866 I slot print_timing: id  0 | task 3335 |    graphs reused =       3131
1.02.274.664 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 125, truncated = 0
1.02.336.328 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3735928254
1.02.345.731 I slot launch_slot_: id 11 | task 3401 | processing task, is_child = 0
1.02.363.124 W slot   operator(): id 11 | task 3401 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.02.363.165 W slot   operator(): id 11 | task 3401 | n_past was set to 63
1.03.299.854 I slot print_timing: id 15 | task 3338 | prompt eval time =      36.21 ms /     1 tokens (   36.21 ms per token,    27.62 tokens per second)
1.03.299.882 I slot print_timing: id 15 | task 3338 |        eval time =    4032.67 ms /    76 tokens (   53.77 ms per token,    18.60 tokens per second)
1.03.299.883 I slot print_timing: id 15 | task 3338 |       total time =    4068.88 ms /    77 tokens
1.03.299.885 I slot print_timing: id 15 | task 3338 |    graphs reused =       3131
1.03.299.933 I slot      release: id 15 | task 3338 | stop processing: n_tokens = 139, truncated = 0
1.03.344.055 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3737063083
1.03.354.017 I slot launch_slot_: id 13 | task 3418 | processing task, is_child = 0
1.03.372.617 W slot   operator(): id 13 | task 3418 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.03.372.670 W slot   operator(): id 13 | task 3418 | n_past was set to 63
1.03.595.664 I slot print_timing: id  1 | task 3334 | prompt eval time =      68.91 ms /     1 tokens (   68.91 ms per token,    14.51 tokens per second)
1.03.595.694 I slot print_timing: id  1 | task 3334 |        eval time =    4417.24 ms /    84 tokens (   53.22 ms per token,    18.79 tokens per second)
1.03.595.695 I slot print_timing: id  1 | task 3334 |       total time =    4486.16 ms /    85 tokens
1.03.595.697 I slot print_timing: id  1 | task 3334 |    graphs reused =       3131
1.03.595.765 I slot      release: id  1 | task 3334 | stop processing: n_tokens = 147, truncated = 0
1.03.620.029 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3737786007
1.03.629.827 I slot launch_slot_: id 14 | task 3425 | processing task, is_child = 0
1.03.649.386 W slot   operator(): id 14 | task 3425 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.03.649.421 W slot   operator(): id 14 | task 3425 | n_past was set to 63
1.03.972.492 I slot print_timing: id 12 | task 3381 | prompt eval time =      56.78 ms /     1 tokens (   56.78 ms per token,    17.61 tokens per second)
1.03.972.500 I slot print_timing: id 12 | task 3381 |        eval time =    2808.85 ms /    56 tokens (   51.07 ms per token,    19.58 tokens per second)
1.03.972.501 I slot print_timing: id 12 | task 3381 |       total time =    2865.63 ms /    57 tokens
1.03.972.503 I slot print_timing: id 12 | task 3381 |    graphs reused =       3146
1.03.972.537 I slot      release: id 12 | task 3381 | stop processing: n_tokens = 119, truncated = 0
1.04.011.027 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3738748514
1.04.021.823 I slot launch_slot_: id  9 | task 3442 | processing task, is_child = 0
1.04.039.940 W slot   operator(): id  9 | task 3442 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.04.039.981 W slot   operator(): id  9 | task 3442 | n_past was set to 63
1.05.374.201 I slot print_timing: id 11 | task 3401 | prompt eval time =      74.64 ms /     1 tokens (   74.64 ms per token,    13.40 tokens per second)
1.05.374.212 I slot print_timing: id 11 | task 3401 |        eval time =    2936.39 ms /    60 tokens (   49.77 ms per token,    20.09 tokens per second)
1.05.374.214 I slot print_timing: id 11 | task 3401 |       total time =    3011.02 ms /    61 tokens
1.05.374.215 I slot print_timing: id 11 | task 3401 |    graphs reused =       3147
1.05.375.381 I slot      release: id 11 | task 3401 | stop processing: n_tokens = 123, truncated = 0
1.05.424.690 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3739753256
1.05.436.706 I slot launch_slot_: id  7 | task 3466 | processing task, is_child = 0
1.05.457.298 W slot   operator(): id  7 | task 3466 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.05.457.320 W slot   operator(): id  7 | task 3466 | n_past was set to 63
1.07.080.894 I slot print_timing: id  9 | task 3442 | prompt eval time =      50.33 ms /     1 tokens (   50.33 ms per token,    19.87 tokens per second)
1.07.081.051 I slot print_timing: id  9 | task 3442 |        eval time =    2990.57 ms /    50 tokens (   61.03 ms per token,    16.38 tokens per second)
1.07.081.053 I slot print_timing: id  9 | task 3442 |       total time =    3040.90 ms /    51 tokens
1.07.081.054 I slot print_timing: id  9 | task 3442 |    graphs reused =       3148
1.07.081.172 I slot      release: id  9 | task 3442 | stop processing: n_tokens = 113, truncated = 0
1.07.127.617 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3740799461
1.07.139.284 I slot launch_slot_: id 10 | task 3495 | processing task, is_child = 0
1.07.157.775 W slot   operator(): id 10 | task 3495 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.07.157.814 W slot   operator(): id 10 | task 3495 | n_past was set to 63
1.07.234.573 I slot print_timing: id 14 | task 3425 | prompt eval time =      25.66 ms /     1 tokens (   25.66 ms per token,    38.97 tokens per second)
1.07.234.600 I slot print_timing: id 14 | task 3425 |        eval time =    3558.72 ms /    68 tokens (   53.12 ms per token,    18.83 tokens per second)
1.07.234.602 I slot print_timing: id 14 | task 3425 |       total time =    3584.38 ms /    69 tokens
1.07.234.603 I slot print_timing: id 14 | task 3425 |    graphs reused =       3148
1.07.234.709 I slot      release: id 14 | task 3425 | stop processing: n_tokens = 131, truncated = 0
1.07.295.390 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3741862885
1.07.305.762 I slot launch_slot_: id  8 | task 3498 | processing task, is_child = 0
1.07.323.582 W slot   operator(): id  8 | task 3498 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.07.323.625 W slot   operator(): id  8 | task 3498 | n_past was set to 63
1.07.511.162 I slot print_timing: id 13 | task 3418 | prompt eval time =      40.59 ms /     1 tokens (   40.59 ms per token,    24.64 tokens per second)
1.07.511.173 I slot print_timing: id 13 | task 3418 |        eval time =    4097.90 ms /    78 tokens (   53.22 ms per token,    18.79 tokens per second)
1.07.511.174 I slot print_timing: id 13 | task 3418 |       total time =    4138.49 ms /    79 tokens
1.07.511.175 I slot print_timing: id 13 | task 3418 |    graphs reused =       3148
1.07.511.458 I slot      release: id 13 | task 3418 | stop processing: n_tokens = 141, truncated = 0
1.08.462.972 I slot print_timing: id  7 | task 3466 | prompt eval time =      73.73 ms /     1 tokens (   73.73 ms per token,    13.56 tokens per second)
1.08.462.985 I slot print_timing: id  7 | task 3466 |        eval time =    2931.86 ms /    54 tokens (   55.32 ms per token,    18.08 tokens per second)
1.08.462.987 I slot print_timing: id  7 | task 3466 |       total time =    3005.59 ms /    55 tokens
1.08.462.988 I slot print_timing: id  7 | task 3466 |    graphs reused =       3148
1.08.463.026 I slot      release: id  7 | task 3466 | stop processing: n_tokens = 117, truncated = 0
1.10.031.427 I slot print_timing: id 10 | task 3495 | prompt eval time =      74.58 ms /     1 tokens (   74.58 ms per token,    13.41 tokens per second)
1.10.031.433 I slot print_timing: id 10 | task 3495 |        eval time =    2799.01 ms /    72 tokens (   39.42 ms per token,    25.37 tokens per second)
1.10.031.434 I slot print_timing: id 10 | task 3495 |       total time =    2873.59 ms /    73 tokens
1.10.031.436 I slot print_timing: id 10 | task 3495 |    graphs reused =       3148
1.10.031.467 I slot      release: id 10 | task 3495 | stop processing: n_tokens = 135, truncated = 0
1.10.096.759 I slot print_timing: id  8 | task 3498 | prompt eval time =      63.62 ms /     1 tokens (   63.62 ms per token,    15.72 tokens per second)
1.10.096.772 I slot print_timing: id  8 | task 3498 |        eval time =    2709.51 ms /    75 tokens (   36.62 ms per token,    27.31 tokens per second)
1.10.096.773 I slot print_timing: id  8 | task 3498 |       total time =    2773.13 ms /    76 tokens
1.10.096.776 I slot print_timing: id  8 | task 3498 |    graphs reused =       3152
1.10.096.807 I slot      release: id  8 | task 3498 | stop processing: n_tokens = 138, truncated = 0
1.10.120.283 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3743248575
1.10.130.067 I slot launch_slot_: id  3 | task 3574 | processing task, is_child = 0
1.10.225.321 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3743393780
1.10.236.695 I slot launch_slot_: id  4 | task 3575 | processing task, is_child = 0
1.10.237.133 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3743394908
1.10.248.770 I slot launch_slot_: id  5 | task 3576 | processing task, is_child = 0
1.10.249.143 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3743553892
1.10.259.472 I slot launch_slot_: id  6 | task 3577 | processing task, is_child = 0
1.10.259.880 W slot   operator(): id  3 | task 3574 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.10.259.910 W slot   operator(): id  3 | task 3574 | n_past was set to 63
1.10.260.019 W slot   operator(): id  4 | task 3575 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.10.260.045 W slot   operator(): id  4 | task 3575 | n_past was set to 63
1.10.260.119 W slot   operator(): id  5 | task 3576 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.10.260.123 W slot   operator(): id  5 | task 3576 | n_past was set to 63
1.10.260.429 W slot   operator(): id  6 | task 3577 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.10.260.447 W slot   operator(): id  6 | task 3577 | n_past was set to 63
1.11.248.010 I slot print_timing: id  3 | task 3574 | prompt eval time =      21.33 ms /     1 tokens (   21.33 ms per token,    46.88 tokens per second)
1.11.248.039 I slot print_timing: id  3 | task 3574 |        eval time =     966.74 ms /    46 tokens (   21.48 ms per token,    46.55 tokens per second)
1.11.248.040 I slot print_timing: id  3 | task 3574 |       total time =     988.07 ms /    47 tokens
1.11.248.042 I slot print_timing: id  3 | task 3574 |    graphs reused =       3197
1.11.248.073 I slot      release: id  3 | task 3574 | stop processing: n_tokens = 109, truncated = 0
1.11.278.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3745415218
1.11.289.345 I slot launch_slot_: id  2 | task 3625 | processing task, is_child = 0
1.11.305.913 W slot   operator(): id  2 | task 3625 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.11.305.954 W slot   operator(): id  2 | task 3625 | n_past was set to 63
1.11.639.211 I slot print_timing: id  4 | task 3575 | prompt eval time =      21.97 ms /     1 tokens (   21.97 ms per token,    45.51 tokens per second)
1.11.639.243 I slot print_timing: id  4 | task 3575 |        eval time =    1357.15 ms /    55 tokens (   25.13 ms per token,    39.79 tokens per second)
1.11.639.245 I slot print_timing: id  4 | task 3575 |       total time =    1379.12 ms /    56 tokens
1.11.639.246 I slot print_timing: id  4 | task 3575 |    graphs reused =       3199
1.11.639.291 I slot      release: id  4 | task 3575 | stop processing: n_tokens = 118, truncated = 0
1.11.674.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3746648159
1.11.683.845 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
1.11.700.700 W slot   operator(): id  0 | task 3635 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.11.700.736 W slot   operator(): id  0 | task 3635 | n_past was set to 63
1.12.342.130 I slot print_timing: id  6 | task 3577 | prompt eval time =      23.38 ms /     1 tokens (   23.38 ms per token,    42.77 tokens per second)
1.12.342.140 I slot print_timing: id  6 | task 3577 |        eval time =    2058.25 ms /    67 tokens (   31.19 ms per token,    32.07 tokens per second)
1.12.342.141 I slot print_timing: id  6 | task 3577 |       total time =    2081.63 ms /    68 tokens
1.12.342.143 I slot print_timing: id  6 | task 3577 |    graphs reused =       3200
1.12.342.175 I slot      release: id  6 | task 3577 | stop processing: n_tokens = 130, truncated = 0
1.12.402.271 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3747673423
1.12.416.229 I slot launch_slot_: id 15 | task 3648 | processing task, is_child = 0
1.12.437.400 W slot   operator(): id 15 | task 3648 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.12.437.449 W slot   operator(): id 15 | task 3648 | n_past was set to 63
1.13.137.444 I slot print_timing: id  5 | task 3576 | prompt eval time =      22.78 ms /     1 tokens (   22.78 ms per token,    43.91 tokens per second)
1.13.137.625 I slot print_timing: id  5 | task 3576 |        eval time =    2854.49 ms /    78 tokens (   37.07 ms per token,    26.98 tokens per second)
1.13.137.655 I slot print_timing: id  5 | task 3576 |       total time =    2877.26 ms /    79 tokens
1.13.137.657 I slot print_timing: id  5 | task 3576 |    graphs reused =       3200
1.13.137.999 I slot      release: id  5 | task 3576 | stop processing: n_tokens = 141, truncated = 0
1.13.202.175 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3747969255
1.13.212.911 I slot launch_slot_: id  1 | task 3660 | processing task, is_child = 0
1.13.232.882 W slot   operator(): id  1 | task 3660 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.13.232.922 W slot   operator(): id  1 | task 3660 | n_past was set to 63
1.14.171.367 I slot print_timing: id  2 | task 3625 | prompt eval time =      38.04 ms /     1 tokens (   38.04 ms per token,    26.29 tokens per second)
1.14.171.936 I slot print_timing: id  2 | task 3625 |        eval time =    2826.05 ms /    53 tokens (   54.35 ms per token,    18.40 tokens per second)
1.14.172.063 I slot print_timing: id  2 | task 3625 |       total time =    2864.09 ms /    54 tokens
1.14.172.179 I slot print_timing: id  2 | task 3625 |    graphs reused =       3200
1.14.172.801 I slot      release: id  2 | task 3625 | stop processing: n_tokens = 116, truncated = 0
1.14.218.688 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3748346027
1.14.229.357 I slot launch_slot_: id 12 | task 3683 | processing task, is_child = 0
1.14.247.606 W slot   operator(): id 12 | task 3683 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.14.247.639 W slot   operator(): id 12 | task 3683 | n_past was set to 63
1.15.124.675 I slot print_timing: id  1 | task 3660 | prompt eval time =      61.86 ms /     1 tokens (   61.86 ms per token,    16.17 tokens per second)
1.15.124.705 I slot print_timing: id  1 | task 3660 |        eval time =    1829.84 ms /    37 tokens (   50.83 ms per token,    19.67 tokens per second)
1.15.124.707 I slot print_timing: id  1 | task 3660 |       total time =    1891.70 ms /    38 tokens
1.15.124.708 I slot print_timing: id  1 | task 3660 |    graphs reused =       3200
1.15.124.903 I slot      release: id  1 | task 3660 | stop processing: n_tokens = 100, truncated = 0
1.15.175.523 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3749748879
1.15.184.753 I slot launch_slot_: id 11 | task 3700 | processing task, is_child = 0
1.15.199.795 W slot   operator(): id 11 | task 3700 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.15.199.830 W slot   operator(): id 11 | task 3700 | n_past was set to 63
1.15.388.417 I slot print_timing: id  0 | task 3635 | prompt eval time =      59.62 ms /     1 tokens (   59.62 ms per token,    16.77 tokens per second)
1.15.388.422 I slot print_timing: id  0 | task 3635 |        eval time =    3627.99 ms /    64 tokens (   57.59 ms per token,    17.36 tokens per second)
1.15.388.424 I slot print_timing: id  0 | task 3635 |       total time =    3687.62 ms /    65 tokens
1.15.388.425 I slot print_timing: id  0 | task 3635 |    graphs reused =       3200
1.15.388.461 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 127, truncated = 0
1.15.435.190 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3751454802
1.15.445.972 I slot launch_slot_: id  9 | task 3705 | processing task, is_child = 0
1.15.466.770 W slot   operator(): id  9 | task 3705 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.15.466.806 W slot   operator(): id  9 | task 3705 | n_past was set to 63
1.16.316.384 I slot print_timing: id 15 | task 3648 | prompt eval time =      70.37 ms /     1 tokens (   70.37 ms per token,    14.21 tokens per second)
1.16.316.395 I slot print_timing: id 15 | task 3648 |        eval time =    3808.56 ms /    68 tokens (   56.84 ms per token,    17.59 tokens per second)
1.16.316.396 I slot print_timing: id 15 | task 3648 |       total time =    3878.93 ms /    69 tokens
1.16.316.397 I slot print_timing: id 15 | task 3648 |    graphs reused =       3201
1.16.316.559 I slot      release: id 15 | task 3648 | stop processing: n_tokens = 131, truncated = 0
1.16.357.456 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3751608203
1.16.366.824 I slot launch_slot_: id 14 | task 3722 | processing task, is_child = 0
1.16.386.371 W slot   operator(): id 14 | task 3722 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.16.386.414 W slot   operator(): id 14 | task 3722 | n_past was set to 63
1.17.576.064 I slot print_timing: id 12 | task 3683 | prompt eval time =      64.45 ms /     1 tokens (   64.45 ms per token,    15.52 tokens per second)
1.17.576.071 I slot print_timing: id 12 | task 3683 |        eval time =    3263.90 ms /    55 tokens (   60.44 ms per token,    16.54 tokens per second)
1.17.576.072 I slot print_timing: id 12 | task 3683 |       total time =    3328.35 ms /    56 tokens
1.17.576.074 I slot print_timing: id 12 | task 3683 |    graphs reused =       3201
1.17.576.880 I slot      release: id 12 | task 3683 | stop processing: n_tokens = 118, truncated = 0
1.17.629.993 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3751884954
1.17.643.142 I slot launch_slot_: id 13 | task 3743 | processing task, is_child = 0
1.17.662.694 W slot   operator(): id 13 | task 3743 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.17.662.733 W slot   operator(): id 13 | task 3743 | n_past was set to 63
1.19.350.372 I slot print_timing: id  9 | task 3705 | prompt eval time =      48.53 ms /     1 tokens (   48.53 ms per token,    20.61 tokens per second)
1.19.350.382 I slot print_timing: id  9 | task 3705 |        eval time =    3834.99 ms /    61 tokens (   63.92 ms per token,    15.65 tokens per second)
1.19.350.383 I slot print_timing: id  9 | task 3705 |       total time =    3883.52 ms /    62 tokens
1.19.350.385 I slot print_timing: id  9 | task 3705 |    graphs reused =       3201
1.19.350.424 I slot      release: id  9 | task 3705 | stop processing: n_tokens = 124, truncated = 0
1.19.396.350 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3752836516
1.19.406.667 I slot launch_slot_: id  7 | task 3770 | processing task, is_child = 0
1.19.427.397 W slot   operator(): id  7 | task 3770 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.19.427.437 W slot   operator(): id  7 | task 3770 | n_past was set to 63
1.19.531.844 I slot print_timing: id 14 | task 3722 | prompt eval time =      67.58 ms /     1 tokens (   67.58 ms per token,    14.80 tokens per second)
1.19.531.850 I slot print_timing: id 14 | task 3722 |        eval time =    3077.86 ms /    48 tokens (   65.49 ms per token,    15.27 tokens per second)
1.19.531.851 I slot print_timing: id 14 | task 3722 |       total time =    3145.45 ms /    49 tokens
1.19.531.853 I slot print_timing: id 14 | task 3722 |    graphs reused =       3202
1.19.531.888 I slot      release: id 14 | task 3722 | stop processing: n_tokens = 111, truncated = 0
1.19.578.557 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3754404956
1.19.591.244 I slot launch_slot_: id 10 | task 3774 | processing task, is_child = 0
1.19.608.447 W slot   operator(): id 10 | task 3774 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.19.608.485 W slot   operator(): id 10 | task 3774 | n_past was set to 63
1.19.831.060 I slot print_timing: id 11 | task 3700 | prompt eval time =      69.20 ms /     1 tokens (   69.20 ms per token,    14.45 tokens per second)
1.19.831.066 I slot print_timing: id 11 | task 3700 |        eval time =    4562.00 ms /    73 tokens (   63.36 ms per token,    15.78 tokens per second)
1.19.831.068 I slot print_timing: id 11 | task 3700 |       total time =    4631.19 ms /    74 tokens
1.19.831.069 I slot print_timing: id 11 | task 3700 |    graphs reused =       3202
1.19.831.108 I slot      release: id 11 | task 3700 | stop processing: n_tokens = 136, truncated = 0
1.19.883.041 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3754470297
1.19.893.068 I slot launch_slot_: id  8 | task 3780 | processing task, is_child = 0
1.19.914.812 W slot   operator(): id  8 | task 3780 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.19.914.853 W slot   operator(): id  8 | task 3780 | n_past was set to 63
1.21.242.054 I slot print_timing: id 13 | task 3743 | prompt eval time =      75.57 ms /     1 tokens (   75.57 ms per token,    13.23 tokens per second)
1.21.242.063 I slot print_timing: id 13 | task 3743 |        eval time =    3503.73 ms /    55 tokens (   64.88 ms per token,    15.41 tokens per second)
1.21.242.064 I slot print_timing: id 13 | task 3743 |       total time =    3579.30 ms /    56 tokens
1.21.242.065 I slot print_timing: id 13 | task 3743 |    graphs reused =       3202
1.21.245.482 I slot      release: id 13 | task 3743 | stop processing: n_tokens = 118, truncated = 0
1.22.732.350 I slot print_timing: id 10 | task 3774 | prompt eval time =      63.89 ms /     1 tokens (   63.89 ms per token,    15.65 tokens per second)
1.22.732.359 I slot print_timing: id 10 | task 3774 |        eval time =    3059.96 ms /    63 tokens (   49.35 ms per token,    20.26 tokens per second)
1.22.732.360 I slot print_timing: id 10 | task 3774 |       total time =    3123.86 ms /    64 tokens
1.22.732.361 I slot print_timing: id 10 | task 3774 |    graphs reused =       3202
1.22.732.399 I slot      release: id 10 | task 3774 | stop processing: n_tokens = 126, truncated = 0
1.22.840.186 I slot print_timing: id  7 | task 3770 | prompt eval time =      48.03 ms /     1 tokens (   48.03 ms per token,    20.82 tokens per second)
1.22.840.196 I slot print_timing: id  7 | task 3770 |        eval time =    3364.70 ms /    72 tokens (   47.39 ms per token,    21.10 tokens per second)
1.22.840.197 I slot print_timing: id  7 | task 3770 |       total time =    3412.73 ms /    73 tokens
1.22.840.199 I slot print_timing: id  7 | task 3770 |    graphs reused =       3207
1.22.840.237 I slot      release: id  7 | task 3770 | stop processing: n_tokens = 135, truncated = 0
1.22.841.037 I slot print_timing: id  8 | task 3780 | prompt eval time =      66.71 ms /     1 tokens (   66.71 ms per token,    14.99 tokens per second)
1.22.841.046 I slot print_timing: id  8 | task 3780 |        eval time =    2859.47 ms /    64 tokens (   45.39 ms per token,    22.03 tokens per second)
1.22.841.048 I slot print_timing: id  8 | task 3780 |       total time =    2926.18 ms /    65 tokens
1.22.841.049 I slot print_timing: id  8 | task 3780 |    graphs reused =       3207
1.22.841.081 I slot      release: id  8 | task 3780 | stop processing: n_tokens = 127, truncated = 0
1.22.862.734 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3755621562
1.22.877.156 I slot launch_slot_: id  3 | task 3845 | processing task, is_child = 0
1.22.972.998 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3756012781
1.22.982.992 I slot launch_slot_: id  4 | task 3846 | processing task, is_child = 0
1.22.983.402 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3756715664
1.22.993.371 I slot launch_slot_: id  6 | task 3848 | processing task, is_child = 0
1.22.993.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3757511601
1.23.002.857 I slot launch_slot_: id  5 | task 3847 | processing task, is_child = 0
1.23.003.535 W slot   operator(): id  3 | task 3845 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.23.004.434 W slot   operator(): id  3 | task 3845 | n_past was set to 63
1.23.005.181 W slot   operator(): id  4 | task 3846 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.23.005.209 W slot   operator(): id  4 | task 3846 | n_past was set to 63
1.23.007.305 W slot   operator(): id  5 | task 3847 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.23.007.343 W slot   operator(): id  5 | task 3847 | n_past was set to 63
1.23.007.430 W slot   operator(): id  6 | task 3848 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.23.007.430 W slot   operator(): id  6 | task 3848 | n_past was set to 63
1.24.123.657 I slot print_timing: id  6 | task 3848 | prompt eval time =      28.23 ms /     1 tokens (   28.23 ms per token,    35.42 tokens per second)
1.24.123.667 I slot print_timing: id  6 | task 3848 |        eval time =    1087.74 ms /    51 tokens (   21.75 ms per token,    45.97 tokens per second)
1.24.123.668 I slot print_timing: id  6 | task 3848 |       total time =    1115.97 ms /    52 tokens
