# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.087.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.340.053 W srv  llama_server: -----------------
0.00.341.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.342.052 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.342.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.342.358 W srv  llama_server: -----------------
0.00.346.714 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.206.771 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.943 I cmn          init: llama threadpool init, n_threads = 4
0.02.025.649 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.039.146 I srv  llama_server: model loaded
0.02.039.184 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.039.185 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.185 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.112.336 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.28.659.831 I slot      release: id  5 | task 1562 | stop processing: n_tokens = 125, truncated = 0
0.28.666.651 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.460
0.28.666.777 I slot launch_slot_: id  4 | task 1625 | processing task, is_child = 0
0.28.667.139 W slot   operator(): id  4 | task 1625 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.28.667.166 W slot   operator(): id  4 | task 1625 | n_past was set to 63
0.29.539.200 I slot print_timing: id  4 | task 1625 | prompt eval time =      15.32 ms /     1 tokens (   15.32 ms per token,    65.28 tokens per second)
0.29.539.231 I slot print_timing: id  4 | task 1625 |        eval time =     856.69 ms /    76 tokens (   11.42 ms per token,    87.55 tokens per second)
0.29.539.236 I slot print_timing: id  4 | task 1625 |       total time =     872.01 ms /    77 tokens
0.29.539.238 I slot print_timing: id  4 | task 1625 |    graphs reused =       1624
0.29.539.265 I slot      release: id  4 | task 1625 | stop processing: n_tokens = 139, truncated = 0
0.29.545.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.29.545.706 I slot launch_slot_: id  3 | task 1702 | processing task, is_child = 0
0.29.546.104 W slot   operator(): id  3 | task 1702 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.29.546.132 W slot   operator(): id  3 | task 1702 | n_past was set to 63
0.30.190.486 I slot print_timing: id  3 | task 1702 | prompt eval time =      17.69 ms /     1 tokens (   17.69 ms per token,    56.53 tokens per second)
0.30.190.521 I slot print_timing: id  3 | task 1702 |        eval time =     626.65 ms /    56 tokens (   11.39 ms per token,    87.77 tokens per second)
0.30.190.522 I slot print_timing: id  3 | task 1702 |       total time =     644.33 ms /    57 tokens
0.30.190.524 I slot print_timing: id  3 | task 1702 |    graphs reused =       1679
0.30.190.550 I slot      release: id  3 | task 1702 | stop processing: n_tokens = 119, truncated = 0
0.30.197.444 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.30.197.499 I slot launch_slot_: id  2 | task 1759 | processing task, is_child = 0
0.30.197.867 W slot   operator(): id  2 | task 1759 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.30.197.901 W slot   operator(): id  2 | task 1759 | n_past was set to 63
0.30.894.695 I slot print_timing: id  2 | task 1759 | prompt eval time =      17.74 ms /     1 tokens (   17.74 ms per token,    56.37 tokens per second)
0.30.894.724 I slot print_timing: id  2 | task 1759 |        eval time =     679.03 ms /    60 tokens (   11.51 ms per token,    86.89 tokens per second)
0.30.894.725 I slot print_timing: id  2 | task 1759 |       total time =     696.77 ms /    61 tokens
0.30.894.726 I slot print_timing: id  2 | task 1759 |    graphs reused =       1738
0.30.894.757 I slot      release: id  2 | task 1759 | stop processing: n_tokens = 123, truncated = 0
0.30.902.039 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.457
0.30.902.164 I slot launch_slot_: id  1 | task 1820 | processing task, is_child = 0
0.30.902.526 W slot   operator(): id  1 | task 1820 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.30.902.552 W slot   operator(): id  1 | task 1820 | n_past was set to 63
0.31.784.790 I slot print_timing: id  1 | task 1820 | prompt eval time =      18.07 ms /     1 tokens (   18.07 ms per token,    55.35 tokens per second)
0.31.784.821 I slot print_timing: id  1 | task 1820 |        eval time =     864.14 ms /    77 tokens (   11.37 ms per token,    87.95 tokens per second)
0.31.784.822 I slot print_timing: id  1 | task 1820 |       total time =     882.20 ms /    78 tokens
0.31.784.823 I slot print_timing: id  1 | task 1820 |    graphs reused =       1814
0.31.784.852 I slot      release: id  1 | task 1820 | stop processing: n_tokens = 140, truncated = 0
0.31.791.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.489
0.31.792.108 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
0.31.792.537 W slot   operator(): id  0 | task 1898 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.31.792.567 W slot   operator(): id  0 | task 1898 | n_past was set to 63
0.32.571.446 I slot print_timing: id  0 | task 1898 | prompt eval time =      14.05 ms /     1 tokens (   14.05 ms per token,    71.16 tokens per second)
0.32.571.481 I slot print_timing: id  0 | task 1898 |        eval time =     764.80 ms /    68 tokens (   11.41 ms per token,    87.60 tokens per second)
0.32.571.483 I slot print_timing: id  0 | task 1898 |       total time =     778.86 ms /    69 tokens
0.32.571.484 I slot print_timing: id  0 | task 1898 |    graphs reused =       1881
0.32.571.510 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 131, truncated = 0
0.32.578.416 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.566
0.32.578.490 I slot launch_slot_: id 15 | task 1967 | processing task, is_child = 0
0.32.578.883 W slot   operator(): id 15 | task 1967 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.32.578.913 W slot   operator(): id 15 | task 1967 | n_past was set to 63
0.33.158.305 I slot print_timing: id 15 | task 1967 | prompt eval time =      17.91 ms /     1 tokens (   17.91 ms per token,    55.83 tokens per second)
0.33.158.336 I slot print_timing: id 15 | task 1967 |        eval time =     561.46 ms /    50 tokens (   11.46 ms per token,    87.27 tokens per second)
0.33.158.337 I slot print_timing: id 15 | task 1967 |       total time =     579.37 ms /    51 tokens
0.33.158.338 I slot print_timing: id 15 | task 1967 |    graphs reused =       1930
0.33.158.368 I slot      release: id 15 | task 1967 | stop processing: n_tokens = 113, truncated = 0
0.33.165.740 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.33.165.813 I slot launch_slot_: id 12 | task 2018 | processing task, is_child = 0
0.33.166.226 W slot   operator(): id 12 | task 2018 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.33.166.253 W slot   operator(): id 12 | task 2018 | n_past was set to 63
0.33.835.991 I slot print_timing: id 12 | task 2018 | prompt eval time =      13.10 ms /     1 tokens (   13.10 ms per token,    76.36 tokens per second)
0.33.836.025 I slot print_timing: id 12 | task 2018 |        eval time =     656.62 ms /    54 tokens (   12.39 ms per token,    80.72 tokens per second)
0.33.836.026 I slot print_timing: id 12 | task 2018 |       total time =     669.72 ms /    55 tokens
0.33.836.027 I slot print_timing: id 12 | task 2018 |    graphs reused =       1983
0.33.836.054 I slot      release: id 12 | task 2018 | stop processing: n_tokens = 117, truncated = 0
0.33.842.315 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.474
0.33.842.444 I slot launch_slot_: id 13 | task 2073 | processing task, is_child = 0
0.33.842.808 W slot   operator(): id 13 | task 2073 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.33.842.834 W slot   operator(): id 13 | task 2073 | n_past was set to 63
0.34.685.444 I slot print_timing: id 13 | task 2073 | prompt eval time =      15.91 ms /     1 tokens (   15.91 ms per token,    62.87 tokens per second)
0.34.685.481 I slot print_timing: id 13 | task 2073 |        eval time =     826.67 ms /    72 tokens (   11.64 ms per token,    85.89 tokens per second)
0.34.685.483 I slot print_timing: id 13 | task 2073 |       total time =     842.58 ms /    73 tokens
0.34.685.485 I slot print_timing: id 13 | task 2073 |    graphs reused =       2054
0.34.685.515 I slot      release: id 13 | task 2073 | stop processing: n_tokens = 135, truncated = 0
0.34.693.102 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.34.693.182 I slot launch_slot_: id 14 | task 2146 | processing task, is_child = 0
0.34.693.587 W slot   operator(): id 14 | task 2146 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.34.693.615 W slot   operator(): id 14 | task 2146 | n_past was set to 63
0.35.446.568 I slot print_timing: id 14 | task 2146 | prompt eval time =      18.35 ms /     1 tokens (   18.35 ms per token,    54.51 tokens per second)
0.35.446.598 I slot print_timing: id 14 | task 2146 |        eval time =     734.58 ms /    63 tokens (   11.85 ms per token,    84.40 tokens per second)
0.35.446.599 I slot print_timing: id 14 | task 2146 |       total time =     752.93 ms /    64 tokens
0.35.446.600 I slot print_timing: id 14 | task 2146 |    graphs reused =       2116
0.35.446.627 I slot      release: id 14 | task 2146 | stop processing: n_tokens = 126, truncated = 0
0.35.455.604 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.35.455.686 I slot launch_slot_: id 11 | task 2210 | processing task, is_child = 0
0.35.456.065 W slot   operator(): id 11 | task 2210 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.35.456.094 W slot   operator(): id 11 | task 2210 | n_past was set to 63
0.36.234.759 I slot print_timing: id 11 | task 2210 | prompt eval time =      15.49 ms /     1 tokens (   15.49 ms per token,    64.55 tokens per second)
0.36.234.797 I slot print_timing: id 11 | task 2210 |        eval time =     763.14 ms /    65 tokens (   11.92 ms per token,    83.86 tokens per second)
0.36.234.798 I slot print_timing: id 11 | task 2210 |       total time =     778.63 ms /    66 tokens
0.36.234.800 I slot print_timing: id 11 | task 2210 |    graphs reused =       2180
0.36.234.827 I slot      release: id 11 | task 2210 | stop processing: n_tokens = 128, truncated = 0
0.36.241.084 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.36.241.152 I slot launch_slot_: id 10 | task 2276 | processing task, is_child = 0
0.36.241.519 W slot   operator(): id 10 | task 2276 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.36.241.546 W slot   operator(): id 10 | task 2276 | n_past was set to 63
0.36.978.491 I slot print_timing: id 10 | task 2276 | prompt eval time =      16.92 ms /     1 tokens (   16.92 ms per token,    59.11 tokens per second)
0.36.978.502 I slot print_timing: id 10 | task 2276 |        eval time =     719.98 ms /    63 tokens (   11.61 ms per token,    86.11 tokens per second)
0.36.978.503 I slot print_timing: id 10 | task 2276 |       total time =     736.90 ms /    64 tokens
0.36.978.504 I slot print_timing: id 10 | task 2276 |    graphs reused =       2242
0.36.978.534 I slot      release: id 10 | task 2276 | stop processing: n_tokens = 126, truncated = 0
0.36.985.862 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.36.985.939 I slot launch_slot_: id  9 | task 2340 | processing task, is_child = 0
0.36.986.372 W slot   operator(): id  9 | task 2340 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.36.986.401 W slot   operator(): id  9 | task 2340 | n_past was set to 63
0.37.727.702 I slot print_timing: id  9 | task 2340 | prompt eval time =      27.72 ms /     1 tokens (   27.72 ms per token,    36.08 tokens per second)
0.37.727.740 I slot print_timing: id  9 | task 2340 |        eval time =     713.56 ms /    63 tokens (   11.51 ms per token,    86.89 tokens per second)
0.37.727.742 I slot print_timing: id  9 | task 2340 |       total time =     741.27 ms /    64 tokens
0.37.727.743 I slot print_timing: id  9 | task 2340 |    graphs reused =       2304
0.37.727.773 I slot      release: id  9 | task 2340 | stop processing: n_tokens = 126, truncated = 0
0.37.734.482 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.37.734.564 I slot launch_slot_: id  8 | task 2404 | processing task, is_child = 0
0.37.735.225 W slot   operator(): id  8 | task 2404 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.37.735.259 W slot   operator(): id  8 | task 2404 | n_past was set to 63
0.38.427.273 I slot print_timing: id  8 | task 2404 | prompt eval time =      13.47 ms /     1 tokens (   13.47 ms per token,    74.21 tokens per second)
0.38.427.302 I slot print_timing: id  8 | task 2404 |        eval time =     678.47 ms /    60 tokens (   11.50 ms per token,    86.96 tokens per second)
0.38.427.303 I slot print_timing: id  8 | task 2404 |       total time =     691.94 ms /    61 tokens
0.38.427.305 I slot print_timing: id  8 | task 2404 |    graphs reused =       2363
0.38.427.341 I slot      release: id  8 | task 2404 | stop processing: n_tokens = 123, truncated = 0
0.38.435.391 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.587
0.38.435.467 I slot launch_slot_: id  7 | task 2465 | processing task, is_child = 0
0.38.435.868 W slot   operator(): id  7 | task 2465 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.38.435.875 W slot   operator(): id  7 | task 2465 | n_past was set to 63
0.38.967.146 I slot print_timing: id  7 | task 2465 | prompt eval time =      17.32 ms /     1 tokens (   17.32 ms per token,    57.73 tokens per second)
0.38.967.175 I slot print_timing: id  7 | task 2465 |        eval time =     513.90 ms /    46 tokens (   11.42 ms per token,    87.57 tokens per second)
0.38.967.177 I slot print_timing: id  7 | task 2465 |       total time =     531.22 ms /    47 tokens
0.38.967.178 I slot print_timing: id  7 | task 2465 |    graphs reused =       2408
0.38.967.208 I slot      release: id  7 | task 2465 | stop processing: n_tokens = 109, truncated = 0
0.38.975.291 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.435
0.38.975.432 I slot launch_slot_: id  6 | task 2512 | processing task, is_child = 0
0.38.975.811 W slot   operator(): id  6 | task 2512 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.38.975.839 W slot   operator(): id  6 | task 2512 | n_past was set to 63
0.39.933.786 I slot print_timing: id  6 | task 2512 | prompt eval time =      14.02 ms /     1 tokens (   14.02 ms per token,    71.35 tokens per second)
0.39.933.820 I slot print_timing: id  6 | task 2512 |        eval time =     943.90 ms /    84 tokens (   11.37 ms per token,    87.93 tokens per second)
0.39.933.821 I slot print_timing: id  6 | task 2512 |       total time =     957.91 ms /    85 tokens
0.39.933.823 I slot print_timing: id  6 | task 2512 |    graphs reused =       2491
0.39.933.851 I slot      release: id  6 | task 2512 | stop processing: n_tokens = 147, truncated = 0
0.39.940.667 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.39.940.745 I slot launch_slot_: id  5 | task 2597 | processing task, is_child = 0
0.39.941.130 W slot   operator(): id  5 | task 2597 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.39.941.156 W slot   operator(): id  5 | task 2597 | n_past was set to 63
0.40.673.434 I slot print_timing: id  5 | task 2597 | prompt eval time =      14.14 ms /     1 tokens (   14.14 ms per token,    70.70 tokens per second)
0.40.673.465 I slot print_timing: id  5 | task 2597 |        eval time =     718.09 ms /    62 tokens (   11.77 ms per token,    84.95 tokens per second)
0.40.673.466 I slot print_timing: id  5 | task 2597 |       total time =     732.24 ms /    63 tokens
0.40.673.468 I slot print_timing: id  5 | task 2597 |    graphs reused =       2552
0.40.673.495 I slot      release: id  5 | task 2597 | stop processing: n_tokens = 125, truncated = 0
0.40.683.454 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.460
0.40.683.596 I slot launch_slot_: id  4 | task 2660 | processing task, is_child = 0
0.40.683.973 W slot   operator(): id  4 | task 2660 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.40.684.002 W slot   operator(): id  4 | task 2660 | n_past was set to 63
0.41.569.272 I slot print_timing: id  4 | task 2660 | prompt eval time =      21.61 ms /     1 tokens (   21.61 ms per token,    46.28 tokens per second)
0.41.569.302 I slot print_timing: id  4 | task 2660 |        eval time =     863.62 ms /    76 tokens (   11.52 ms per token,    86.84 tokens per second)
0.41.569.303 I slot print_timing: id  4 | task 2660 |       total time =     885.23 ms /    77 tokens
0.41.569.305 I slot print_timing: id  4 | task 2660 |    graphs reused =       2627
0.41.569.334 I slot      release: id  4 | task 2660 | stop processing: n_tokens = 139, truncated = 0
0.41.575.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.41.575.958 I slot launch_slot_: id  3 | task 2737 | processing task, is_child = 0
0.41.576.320 W slot   operator(): id  3 | task 2737 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.41.576.348 W slot   operator(): id  3 | task 2737 | n_past was set to 63
0.42.224.176 I slot print_timing: id  3 | task 2737 | prompt eval time =      17.03 ms /     1 tokens (   17.03 ms per token,    58.72 tokens per second)
0.42.224.207 I slot print_timing: id  3 | task 2737 |        eval time =     630.76 ms /    56 tokens (   11.47 ms per token,    87.20 tokens per second)
0.42.224.208 I slot print_timing: id  3 | task 2737 |       total time =     647.79 ms /    57 tokens
0.42.224.210 I slot print_timing: id  3 | task 2737 |    graphs reused =       2682
0.42.224.242 I slot      release: id  3 | task 2737 | stop processing: n_tokens = 119, truncated = 0
0.42.233.275 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.42.233.356 I slot launch_slot_: id  2 | task 2794 | processing task, is_child = 0
0.42.233.721 W slot   operator(): id  2 | task 2794 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.42.233.752 W slot   operator(): id  2 | task 2794 | n_past was set to 63
0.42.929.169 I slot print_timing: id  2 | task 2794 | prompt eval time =      17.46 ms /     1 tokens (   17.46 ms per token,    57.28 tokens per second)
0.42.929.205 I slot print_timing: id  2 | task 2794 |        eval time =     677.92 ms /    60 tokens (   11.49 ms per token,    87.03 tokens per second)
0.42.929.206 I slot print_timing: id  2 | task 2794 |       total time =     695.38 ms /    61 tokens
0.42.929.208 I slot print_timing: id  2 | task 2794 |    graphs reused =       2741
0.42.929.238 I slot      release: id  2 | task 2794 | stop processing: n_tokens = 123, truncated = 0
0.42.936.648 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.457
0.42.936.777 I slot launch_slot_: id  1 | task 2855 | processing task, is_child = 0
0.42.937.131 W slot   operator(): id  1 | task 2855 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.42.937.158 W slot   operator(): id  1 | task 2855 | n_past was set to 63
0.43.824.948 I slot print_timing: id  1 | task 2855 | prompt eval time =      13.05 ms /     1 tokens (   13.05 ms per token,    76.63 tokens per second)
0.43.824.981 I slot print_timing: id  1 | task 2855 |        eval time =     874.71 ms /    77 tokens (   11.51 ms per token,    86.89 tokens per second)
0.43.824.983 I slot print_timing: id  1 | task 2855 |       total time =     887.76 ms /    78 tokens
0.43.824.985 I slot print_timing: id  1 | task 2855 |    graphs reused =       2817
0.43.825.011 I slot      release: id  1 | task 2855 | stop processing: n_tokens = 140, truncated = 0
0.43.832.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.489
0.43.832.245 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
0.43.832.647 W slot   operator(): id  0 | task 2933 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.43.832.675 W slot   operator(): id  0 | task 2933 | n_past was set to 63
0.44.663.551 I slot print_timing: id  0 | task 2933 | prompt eval time =      37.46 ms /     1 tokens (   37.46 ms per token,    26.69 tokens per second)
0.44.663.581 I slot print_timing: id  0 | task 2933 |        eval time =     793.38 ms /    68 tokens (   11.84 ms per token,    84.45 tokens per second)
0.44.663.582 I slot print_timing: id  0 | task 2933 |       total time =     830.85 ms /    69 tokens
0.44.663.583 I slot print_timing: id  0 | task 2933 |    graphs reused =       2884
0.44.663.610 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 131, truncated = 0
0.44.670.448 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.566
0.44.670.529 I slot launch_slot_: id 15 | task 3002 | processing task, is_child = 0
0.44.670.936 W slot   operator(): id 15 | task 3002 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.44.670.964 W slot   operator(): id 15 | task 3002 | n_past was set to 63
0.45.253.519 I slot print_timing: id 15 | task 3002 | prompt eval time =      14.90 ms /     1 tokens (   14.90 ms per token,    67.12 tokens per second)
0.45.253.554 I slot print_timing: id 15 | task 3002 |        eval time =     567.63 ms /    50 tokens (   11.58 ms per token,    86.32 tokens per second)
0.45.253.556 I slot print_timing: id 15 | task 3002 |       total time =     582.53 ms /    51 tokens
0.45.253.557 I slot print_timing: id 15 | task 3002 |    graphs reused =       2933
0.45.253.585 I slot      release: id 15 | task 3002 | stop processing: n_tokens = 113, truncated = 0
0.45.262.019 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.45.262.101 I slot launch_slot_: id 12 | task 3053 | processing task, is_child = 0
0.45.262.498 W slot   operator(): id 12 | task 3053 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.45.262.527 W slot   operator(): id 12 | task 3053 | n_past was set to 63
0.45.918.965 I slot print_timing: id 12 | task 3053 | prompt eval time =      13.45 ms /     1 tokens (   13.45 ms per token,    74.34 tokens per second)
0.45.918.996 I slot print_timing: id 12 | task 3053 |        eval time =     642.96 ms /    54 tokens (   12.13 ms per token,    82.43 tokens per second)
0.45.918.997 I slot print_timing: id 12 | task 3053 |       total time =     656.41 ms /    55 tokens
0.45.918.998 I slot print_timing: id 12 | task 3053 |    graphs reused =       2986
0.45.919.031 I slot      release: id 12 | task 3053 | stop processing: n_tokens = 117, truncated = 0
0.45.925.420 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.474
0.45.925.545 I slot launch_slot_: id 13 | task 3108 | processing task, is_child = 0
0.45.925.917 W slot   operator(): id 13 | task 3108 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.45.925.945 W slot   operator(): id 13 | task 3108 | n_past was set to 63
0.46.775.798 I slot print_timing: id 13 | task 3108 | prompt eval time =      18.43 ms /     1 tokens (   18.43 ms per token,    54.27 tokens per second)
0.46.775.834 I slot print_timing: id 13 | task 3108 |        eval time =     831.38 ms /    72 tokens (   11.71 ms per token,    85.40 tokens per second)
0.46.775.836 I slot print_timing: id 13 | task 3108 |       total time =     849.81 ms /    73 tokens
0.46.775.837 I slot print_timing: id 13 | task 3108 |    graphs reused =       3057
0.46.775.864 I slot      release: id 13 | task 3108 | stop processing: n_tokens = 135, truncated = 0
0.46.782.426 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.46.782.500 I slot launch_slot_: id 14 | task 3181 | processing task, is_child = 0
0.46.782.865 W slot   operator(): id 14 | task 3181 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.46.782.895 W slot   operator(): id 14 | task 3181 | n_past was set to 63
0.47.517.651 I slot print_timing: id 14 | task 3181 | prompt eval time =      15.28 ms /     1 tokens (   15.28 ms per token,    65.45 tokens per second)
0.47.517.971 I slot print_timing: id 14 | task 3181 |        eval time =     719.44 ms /    63 tokens (   11.60 ms per token,    86.18 tokens per second)
0.47.518.006 I slot print_timing: id 14 | task 3181 |       total time =     734.72 ms /    64 tokens
0.47.518.008 I slot print_timing: id 14 | task 3181 |    graphs reused =       3119
0.47.518.070 I slot      release: id 14 | task 3181 | stop processing: n_tokens = 126, truncated = 0
0.47.538.653 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.47.539.326 I slot launch_slot_: id 11 | task 3245 | processing task, is_child = 0
0.47.539.749 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.47.539.808 I slot launch_slot_: id 10 | task 3246 | processing task, is_child = 0
0.47.540.099 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.47.540.153 I slot launch_slot_: id  9 | task 3247 | processing task, is_child = 0
0.47.540.461 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.47.540.514 I slot launch_slot_: id  8 | task 3248 | processing task, is_child = 0
0.47.540.748 W slot   operator(): id  8 | task 3248 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.47.540.776 W slot   operator(): id  8 | task 3248 | n_past was set to 63
0.47.540.919 W slot   operator(): id  9 | task 3247 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.47.540.946 W slot   operator(): id  9 | task 3247 | n_past was set to 63
0.47.541.073 W slot   operator(): id 10 | task 3246 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.47.541.099 W slot   operator(): id 10 | task 3246 | n_past was set to 63
0.47.541.169 W slot   operator(): id 11 | task 3245 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.47.541.195 W slot   operator(): id 11 | task 3245 | n_past was set to 63
0.48.802.529 I slot print_timing: id  8 | task 3248 | prompt eval time =      22.83 ms /     1 tokens (   22.83 ms per token,    43.80 tokens per second)
0.48.802.560 I slot print_timing: id  8 | task 3248 |        eval time =    1238.88 ms /    60 tokens (   21.00 ms per token,    47.62 tokens per second)
0.48.802.561 I slot print_timing: id  8 | task 3248 |       total time =    1261.72 ms /    61 tokens
0.48.802.562 I slot print_timing: id  8 | task 3248 |    graphs reused =       3178
0.48.802.626 I slot      release: id  8 | task 3248 | stop processing: n_tokens = 123, truncated = 0
0.48.829.151 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.587
