# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 32 -c 16384 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.052.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.283.568 W srv  llama_server: -----------------
0.00.283.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.283.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.283.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.283.615 W srv  llama_server: -----------------
0.00.287.008 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.00.956.965 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.269.106 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.408.360 I cmn          init: llama threadpool init, n_threads = 4
0.02.503.114 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 512, kv_unified = 'false'
0.02.517.108 I srv  llama_server: model loaded
0.02.517.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.517.169 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.517.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.651.061 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
0.26.169.025 I slot print_timing: id 31 | task 118 |        eval time =   14262.00 ms /    69 tokens (  209.74 ms per token,     4.77 tokens per second)
0.26.169.027 I slot print_timing: id 31 | task 118 |       total time =   18367.88 ms /   133 tokens
0.26.169.029 I slot print_timing: id 31 | task 118 |    graphs reused =        114
0.26.169.282 I slot      release: id 31 | task 118 | stop processing: n_tokens = 132, truncated = 0
0.26.325.659 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 1229032821
0.26.372.197 I slot launch_slot_: id 31 | task 216 | processing task, is_child = 0
0.26.674.900 I slot print_timing: id  9 | task 109 | prompt eval time =    4047.57 ms /    64 tokens (   63.24 ms per token,    15.81 tokens per second)
0.26.674.908 I slot print_timing: id  9 | task 109 |        eval time =   14831.36 ms /    71 tokens (  211.88 ms per token,     4.72 tokens per second)
0.26.674.909 I slot print_timing: id  9 | task 109 |       total time =   18878.93 ms /   135 tokens
0.26.674.911 I slot print_timing: id  9 | task 109 |    graphs reused =        114
0.26.675.443 I slot      release: id  9 | task 109 | stop processing: n_tokens = 134, truncated = 0
0.26.692.831 I slot print_timing: id 17 | task 100 | prompt eval time =    4068.36 ms /    64 tokens (   63.57 ms per token,    15.73 tokens per second)
0.26.692.843 I slot print_timing: id 17 | task 100 |        eval time =   14826.16 ms /    71 tokens (  211.80 ms per token,     4.72 tokens per second)
0.26.692.845 I slot print_timing: id 17 | task 100 |       total time =   18894.53 ms /   135 tokens
0.26.692.847 I slot print_timing: id 17 | task 100 |    graphs reused =        114
0.26.692.962 I slot      release: id 17 | task 100 | stop processing: n_tokens = 134, truncated = 0
0.26.910.035 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1229538981
0.26.945.906 I slot launch_slot_: id  9 | task 219 | processing task, is_child = 0
0.26.984.013 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 1229556504
0.26.984.183 I slot launch_slot_: id 17 | task 220 | processing task, is_child = 0
0.28.139.714 I slot print_timing: id  1 | task 116 | prompt eval time =    4030.37 ms /    64 tokens (   62.97 ms per token,    15.88 tokens per second)
0.28.139.721 I slot print_timing: id  1 | task 116 |        eval time =   16315.50 ms /    78 tokens (  211.89 ms per token,     4.72 tokens per second)
0.28.139.723 I slot print_timing: id  1 | task 116 |       total time =   20345.87 ms /   142 tokens
0.28.139.725 I slot print_timing: id  1 | task 116 |    graphs reused =        118
0.28.140.305 I slot      release: id  1 | task 116 | stop processing: n_tokens = 141, truncated = 0
0.28.170.106 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1231003842
0.28.200.590 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
0.28.807.754 I slot print_timing: id 25 | task 92 | prompt eval time =    4088.47 ms /    64 tokens (   63.88 ms per token,    15.65 tokens per second)
0.28.807.762 I slot print_timing: id 25 | task 92 |        eval time =   16920.78 ms /    81 tokens (  211.51 ms per token,     4.73 tokens per second)
0.28.807.763 I slot print_timing: id 25 | task 92 |       total time =   21009.25 ms /   145 tokens
0.28.807.765 I slot print_timing: id 25 | task 92 |    graphs reused =        119
0.28.808.047 I slot      release: id 25 | task 92 | stop processing: n_tokens = 144, truncated = 0
0.28.974.827 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 1231671584
0.29.001.854 I slot launch_slot_: id 25 | task 232 | processing task, is_child = 0
0.29.318.898 I slot print_timing: id 22 | task 95 | prompt eval time =    4078.76 ms /    64 tokens (   63.73 ms per token,    15.69 tokens per second)
0.29.318.905 I slot print_timing: id 22 | task 95 |        eval time =   17442.40 ms /    83 tokens (  212.71 ms per token,     4.70 tokens per second)
0.29.318.907 I slot print_timing: id 22 | task 95 |       total time =   21521.16 ms /   147 tokens
0.29.318.908 I slot print_timing: id 22 | task 95 |    graphs reused =        119
0.29.319.341 I slot      release: id 22 | task 95 | stop processing: n_tokens = 146, truncated = 0
0.29.484.000 I slot print_timing: id 18 | task 99 | prompt eval time =    4070.58 ms /    64 tokens (   63.60 ms per token,    15.72 tokens per second)
0.29.484.228 I slot print_timing: id 18 | task 99 |        eval time =   17615.13 ms /    84 tokens (  212.23 ms per token,     4.71 tokens per second)
0.29.484.269 I slot print_timing: id 18 | task 99 |       total time =   21685.71 ms /   148 tokens
0.29.484.342 I slot print_timing: id 18 | task 99 |    graphs reused =        119
0.29.484.558 I slot      release: id 18 | task 99 | stop processing: n_tokens = 147, truncated = 0
0.29.493.278 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 1232182881
0.29.520.729 I slot launch_slot_: id 22 | task 235 | processing task, is_child = 0
0.29.550.197 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 1232348096
0.29.550.381 I slot launch_slot_: id 18 | task 236 | processing task, is_child = 0
0.30.170.662 I slot print_timing: id  8 | task 108 | prompt eval time =    4045.49 ms /    64 tokens (   63.21 ms per token,    15.82 tokens per second)
0.30.170.673 I slot print_timing: id  8 | task 108 |        eval time =   18329.47 ms /    86 tokens (  215.64 ms per token,     4.64 tokens per second)
0.30.170.675 I slot print_timing: id  8 | task 108 |       total time =   22374.96 ms /   150 tokens
0.30.170.677 I slot print_timing: id  8 | task 108 |    graphs reused =        119
0.30.170.959 I slot      release: id  8 | task 108 | stop processing: n_tokens = 149, truncated = 0
0.30.353.254 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1233034496
0.30.384.683 I slot launch_slot_: id  8 | task 240 | processing task, is_child = 0
0.30.676.900 I slot print_timing: id  5 | task 112 | prompt eval time =    4038.93 ms /    64 tokens (   63.11 ms per token,    15.85 tokens per second)
0.30.676.908 I slot print_timing: id  5 | task 112 |        eval time =   18842.92 ms /    88 tokens (  216.59 ms per token,     4.62 tokens per second)
0.30.676.910 I slot print_timing: id  5 | task 112 |       total time =   22881.85 ms /   152 tokens
0.30.676.912 I slot print_timing: id  5 | task 112 |    graphs reused =        119
0.30.677.033 I slot      release: id  5 | task 112 | stop processing: n_tokens = 151, truncated = 0
0.30.701.952 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1233540567
0.30.730.413 I slot launch_slot_: id  5 | task 242 | processing task, is_child = 0
0.33.517.396 I slot print_timing: id 28 | task 163 | prompt eval time =     298.93 ms /    61 tokens (    4.90 ms per token,   204.06 tokens per second)
0.33.517.403 I slot print_timing: id 28 | task 163 |        eval time =   15741.91 ms /    65 tokens (  245.97 ms per token,     4.07 tokens per second)
0.33.517.405 I slot print_timing: id 28 | task 163 |       total time =   16040.84 ms /   126 tokens
0.33.517.406 I slot print_timing: id 28 | task 163 |    graphs reused =        134
0.33.518.034 I slot      release: id 28 | task 163 | stop processing: n_tokens = 128, truncated = 0
0.33.699.493 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 1236381569
0.33.724.687 I slot launch_slot_: id 28 | task 261 | processing task, is_child = 0
0.34.488.297 I slot print_timing: id 12 | task 187 | prompt eval time =     463.98 ms /    61 tokens (    7.61 ms per token,   131.47 tokens per second)
0.34.488.305 I slot print_timing: id 12 | task 187 |        eval time =   12650.44 ms /    53 tokens (  243.28 ms per token,     4.11 tokens per second)
0.34.488.306 I slot print_timing: id 12 | task 187 |       total time =   13114.42 ms /   114 tokens
0.34.488.308 I slot print_timing: id 12 | task 187 |    graphs reused =        136
0.34.488.585 I slot      release: id 12 | task 187 | stop processing: n_tokens = 116, truncated = 0
0.34.686.090 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1237352145
0.34.712.292 I slot launch_slot_: id 12 | task 267 | processing task, is_child = 0
0.35.012.705 I slot print_timing: id  6 | task 208 | prompt eval time =    1089.19 ms /    61 tokens (   17.86 ms per token,    56.00 tokens per second)
0.35.012.712 I slot print_timing: id  6 | task 208 |        eval time =    8898.40 ms /    44 tokens (  206.94 ms per token,     4.83 tokens per second)
0.35.012.713 I slot print_timing: id  6 | task 208 |       total time =    9987.59 ms /   105 tokens
0.35.012.715 I slot print_timing: id  6 | task 208 |    graphs reused =        136
0.35.013.107 I slot      release: id  6 | task 208 | stop processing: n_tokens = 107, truncated = 0
0.35.176.324 I slot print_timing: id 13 | task 188 | prompt eval time =     466.24 ms /    61 tokens (    7.64 ms per token,   130.84 tokens per second)
0.35.176.335 I slot print_timing: id 13 | task 188 |        eval time =   13337.38 ms /    56 tokens (  242.50 ms per token,     4.12 tokens per second)
0.35.176.336 I slot print_timing: id 13 | task 188 |       total time =   13803.61 ms /   117 tokens
0.35.176.337 I slot print_timing: id 13 | task 188 |    graphs reused =        136
0.35.176.597 I slot      release: id 13 | task 188 | stop processing: n_tokens = 119, truncated = 0
0.35.184.824 I slot print_timing: id 19 | task 177 | prompt eval time =     302.52 ms /    61 tokens (    4.96 ms per token,   201.64 tokens per second)
0.35.184.854 I slot print_timing: id 19 | task 177 |        eval time =   15182.68 ms /    62 tokens (  248.90 ms per token,     4.02 tokens per second)
0.35.184.855 I slot print_timing: id 19 | task 177 |       total time =   15485.19 ms /   123 tokens
0.35.184.857 I slot print_timing: id 19 | task 177 |    graphs reused =        136
0.35.184.913 I slot      release: id 19 | task 177 | stop processing: n_tokens = 125, truncated = 0
0.35.192.687 I slot print_timing: id 29 | task 204 | prompt eval time =     461.93 ms /    61 tokens (    7.57 ms per token,   132.06 tokens per second)
0.35.192.715 I slot print_timing: id 29 | task 204 |        eval time =   10493.23 ms /    47 tokens (  228.11 ms per token,     4.38 tokens per second)
0.35.192.716 I slot print_timing: id 29 | task 204 |       total time =   10955.15 ms /   108 tokens
0.35.192.718 I slot print_timing: id 29 | task 204 |    graphs reused =        136
0.35.192.805 I slot      release: id 29 | task 204 | stop processing: n_tokens = 110, truncated = 0
0.35.194.172 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1237876644
0.35.221.277 I slot launch_slot_: id  6 | task 270 | processing task, is_child = 0
0.35.301.741 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1238040133
0.35.301.911 I slot launch_slot_: id 13 | task 271 | processing task, is_child = 0
0.35.302.024 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 1238048447
0.35.302.116 I slot launch_slot_: id 19 | task 272 | processing task, is_child = 0
0.35.302.183 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 1238056339
0.35.302.276 I slot launch_slot_: id 29 | task 273 | processing task, is_child = 0
0.36.043.049 I slot print_timing: id 14 | task 194 | prompt eval time =     452.64 ms /    61 tokens (    7.42 ms per token,   134.76 tokens per second)
0.36.043.055 I slot print_timing: id 14 | task 194 |        eval time =   13052.86 ms /    53 tokens (  251.02 ms per token,     3.98 tokens per second)
0.36.043.057 I slot print_timing: id 14 | task 194 |       total time =   13505.50 ms /   114 tokens
0.36.043.058 I slot print_timing: id 14 | task 194 |    graphs reused =        136
0.36.043.305 I slot      release: id 14 | task 194 | stop processing: n_tokens = 116, truncated = 0
0.36.229.348 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1238906842
0.36.253.535 I slot launch_slot_: id 14 | task 276 | processing task, is_child = 0
0.36.726.152 I slot print_timing: id 27 | task 195 | prompt eval time =     472.97 ms /    61 tokens (    7.75 ms per token,   128.97 tokens per second)
0.36.726.160 I slot print_timing: id 27 | task 195 |        eval time =   13714.38 ms /    56 tokens (  249.35 ms per token,     4.01 tokens per second)
0.36.726.161 I slot print_timing: id 27 | task 195 |       total time =   14187.35 ms /   117 tokens
0.36.726.162 I slot print_timing: id 27 | task 195 |    graphs reused =        136
0.36.726.420 I slot      release: id 27 | task 195 | stop processing: n_tokens = 119, truncated = 0
0.36.865.122 I slot print_timing: id  0 | task 183 | prompt eval time =     264.14 ms /    61 tokens (    4.33 ms per token,   230.94 tokens per second)
0.36.865.129 I slot print_timing: id  0 | task 183 |        eval time =   15878.01 ms /    64 tokens (  252.03 ms per token,     3.97 tokens per second)
0.36.865.131 I slot print_timing: id  0 | task 183 |       total time =   16142.15 ms /   125 tokens
0.36.865.132 I slot print_timing: id  0 | task 183 |    graphs reused =        136
0.36.865.175 I slot      release: id  0 | task 183 | stop processing: n_tokens = 127, truncated = 0
0.36.907.457 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 1239589956
0.36.961.133 I slot launch_slot_: id 27 | task 280 | processing task, is_child = 0
0.36.996.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1239728709
0.36.996.646 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.37.455.281 I slot print_timing: id 10 | task 170 | prompt eval time =     313.48 ms /    61 tokens (    5.14 ms per token,   194.59 tokens per second)
0.37.455.288 I slot print_timing: id 10 | task 170 |        eval time =   18619.27 ms /    73 tokens (  258.60 ms per token,     3.87 tokens per second)
0.37.455.290 I slot print_timing: id 10 | task 170 |       total time =   18932.75 ms /   134 tokens
0.37.455.291 I slot print_timing: id 10 | task 170 |    graphs reused =        136
0.37.455.390 I slot      release: id 10 | task 170 | stop processing: n_tokens = 136, truncated = 0
0.37.484.412 I slot print_timing: id 21 | task 181 | prompt eval time =     480.11 ms /    61 tokens (    7.87 ms per token,   127.06 tokens per second)
0.37.484.421 I slot print_timing: id 21 | task 181 |        eval time =   16793.78 ms /    66 tokens (  258.37 ms per token,     3.87 tokens per second)
0.37.484.422 I slot print_timing: id 21 | task 181 |       total time =   17273.88 ms /   127 tokens
0.37.484.424 I slot print_timing: id 21 | task 181 |    graphs reused =        136
0.37.484.646 I slot      release: id 21 | task 181 | stop processing: n_tokens = 129, truncated = 0
0.37.620.460 I slot print_timing: id 23 | task 191 | prompt eval time =     314.52 ms /    61 tokens (    5.16 ms per token,   193.94 tokens per second)
0.37.620.488 I slot print_timing: id 23 | task 191 |        eval time =   15261.49 ms /    61 tokens (  254.36 ms per token,     3.93 tokens per second)
0.37.620.489 I slot print_timing: id 23 | task 191 |       total time =   15576.01 ms /   122 tokens
0.37.620.490 I slot print_timing: id 23 | task 191 |    graphs reused =        136
0.37.620.963 I slot      release: id 23 | task 191 | stop processing: n_tokens = 124, truncated = 0
0.37.629.813 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1240318925
0.37.661.663 I slot launch_slot_: id 10 | task 284 | processing task, is_child = 0
0.37.713.720 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 1240348183
0.37.713.901 I slot launch_slot_: id 21 | task 285 | processing task, is_child = 0
0.37.713.976 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 1240484500
0.37.714.069 I slot launch_slot_: id 23 | task 286 | processing task, is_child = 0
0.38.475.354 I slot print_timing: id 30 | task 205 | prompt eval time =     462.02 ms /    61 tokens (    7.57 ms per token,   132.03 tokens per second)
0.38.475.361 I slot print_timing: id 30 | task 205 |        eval time =   13775.10 ms /    56 tokens (  250.46 ms per token,     3.99 tokens per second)
0.38.475.362 I slot print_timing: id 30 | task 205 |       total time =   14237.12 ms /   117 tokens
0.38.475.364 I slot print_timing: id 30 | task 205 |    graphs reused =        136
0.38.475.766 I slot      release: id 30 | task 205 | stop processing: n_tokens = 119, truncated = 0
0.38.627.793 I slot print_timing: id 31 | task 216 | prompt eval time =     351.08 ms /    61 tokens (    5.76 ms per token,   173.75 tokens per second)
0.38.627.881 I slot print_timing: id 31 | task 216 |        eval time =   11904.31 ms /    53 tokens (  228.93 ms per token,     4.37 tokens per second)
0.38.627.994 I slot print_timing: id 31 | task 216 |       total time =   12255.39 ms /   114 tokens
0.38.628.091 I slot print_timing: id 31 | task 216 |    graphs reused =        136
0.38.628.776 I slot      release: id 31 | task 216 | stop processing: n_tokens = 116, truncated = 0
0.38.628.801 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 1241339302
0.38.654.479 I slot launch_slot_: id 30 | task 290 | processing task, is_child = 0
0.38.680.516 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 1241492312
0.38.680.871 I slot launch_slot_: id 31 | task 291 | processing task, is_child = 0
0.39.154.680 I slot print_timing: id 26 | task 201 | prompt eval time =     496.14 ms /    61 tokens (    8.13 ms per token,   122.95 tokens per second)
0.39.154.709 I slot print_timing: id 26 | task 201 |        eval time =   15143.80 ms /    60 tokens (  256.67 ms per token,     3.90 tokens per second)
0.39.154.711 I slot print_timing: id 26 | task 201 |       total time =   15639.94 ms /   121 tokens
0.39.154.713 I slot print_timing: id 26 | task 201 |    graphs reused =        136
0.39.154.959 I slot      release: id 26 | task 201 | stop processing: n_tokens = 123, truncated = 0
0.39.166.882 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 1242018496
0.39.194.831 I slot launch_slot_: id 26 | task 293 | processing task, is_child = 0
0.39.494.700 I slot print_timing: id 15 | task 197 | prompt eval time =     249.06 ms /    61 tokens (    4.08 ms per token,   244.92 tokens per second)
0.39.494.708 I slot print_timing: id 15 | task 197 |        eval time =   16199.15 ms /    63 tokens (  261.28 ms per token,     3.83 tokens per second)
0.39.494.709 I slot print_timing: id 15 | task 197 |       total time =   16448.22 ms /   124 tokens
0.39.494.711 I slot print_timing: id 15 | task 197 |    graphs reused =        136
0.39.495.058 I slot      release: id 15 | task 197 | stop processing: n_tokens = 126, truncated = 0
0.39.616.733 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1242358595
0.39.642.448 I slot launch_slot_: id 15 | task 296 | processing task, is_child = 0
0.40.341.998 I slot print_timing: id 16 | task 211 | prompt eval time =    1109.99 ms /    61 tokens (   18.20 ms per token,    54.96 tokens per second)
0.40.342.006 I slot print_timing: id 16 | task 211 |        eval time =   14206.41 ms /    62 tokens (  232.89 ms per token,     4.29 tokens per second)
0.40.342.007 I slot print_timing: id 16 | task 211 |       total time =   15316.39 ms /   123 tokens
0.40.342.008 I slot print_timing: id 16 | task 211 |    graphs reused =        138
0.40.343.153 I slot      release: id 16 | task 211 | stop processing: n_tokens = 125, truncated = 0
0.40.457.337 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 1243206692
0.40.483.166 I slot launch_slot_: id 16 | task 302 | processing task, is_child = 0
0.40.761.695 I slot print_timing: id  2 | task 180 | prompt eval time =     455.81 ms /    61 tokens (    7.47 ms per token,   133.83 tokens per second)
0.40.761.702 I slot print_timing: id  2 | task 180 |        eval time =   20096.50 ms /    79 tokens (  257.65 ms per token,     3.88 tokens per second)
0.40.761.703 I slot print_timing: id  2 | task 180 |       total time =   20552.32 ms /   140 tokens
0.40.761.705 I slot print_timing: id  2 | task 180 |    graphs reused =        138
0.40.761.883 I slot      release: id  2 | task 180 | stop processing: n_tokens = 142, truncated = 0
0.40.795.825 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1243625421
0.40.823.287 I slot launch_slot_: id  2 | task 304 | processing task, is_child = 0
0.41.278.889 I slot print_timing: id 11 | task 210 | prompt eval time =    1099.78 ms /    61 tokens (   18.03 ms per token,    55.47 tokens per second)
0.41.278.898 I slot print_timing: id 11 | task 210 |        eval time =   15153.60 ms /    66 tokens (  233.13 ms per token,     4.29 tokens per second)
0.41.278.899 I slot print_timing: id 11 | task 210 |       total time =   16253.38 ms /   127 tokens
0.41.278.901 I slot print_timing: id 11 | task 210 |    graphs reused =        138
0.41.279.795 I slot      release: id 11 | task 210 | stop processing: n_tokens = 129, truncated = 0
0.41.472.524 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1244143336
0.41.499.599 I slot launch_slot_: id 11 | task 308 | processing task, is_child = 0
0.41.950.862 I slot print_timing: id  9 | task 219 | prompt eval time =     410.51 ms /    61 tokens (    6.73 ms per token,   148.60 tokens per second)
0.41.950.880 I slot print_timing: id  9 | task 219 |        eval time =   14555.97 ms /    65 tokens (  227.44 ms per token,     4.40 tokens per second)
0.41.950.881 I slot print_timing: id  9 | task 219 |       total time =   14966.48 ms /   126 tokens
0.41.950.883 I slot print_timing: id  9 | task 219 |    graphs reused =        138
0.41.951.151 I slot      release: id  9 | task 219 | stop processing: n_tokens = 128, truncated = 0
0.41.967.921 I slot print_timing: id 20 | task 173 | prompt eval time =     307.15 ms /    59 tokens (    5.21 ms per token,   192.09 tokens per second)
0.41.967.986 I slot print_timing: id 20 | task 173 |        eval time =   22639.92 ms /    89 tokens (  257.27 ms per token,     3.89 tokens per second)
0.41.968.004 I slot print_timing: id 20 | task 173 |       total time =   22947.07 ms /   148 tokens
0.41.968.022 I slot print_timing: id 20 | task 173 |    graphs reused =        138
0.41.968.224 I slot      release: id 20 | task 173 | stop processing: n_tokens = 152, truncated = 0
0.41.985.388 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1244814706
0.42.010.682 I slot launch_slot_: id  9 | task 311 | processing task, is_child = 0
0.42.040.582 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 1244831780
0.42.040.750 I slot launch_slot_: id 20 | task 312 | processing task, is_child = 0
0.42.456.419 I slot print_timing: id  7 | task 209 | prompt eval time =    1092.54 ms /    61 tokens (   17.91 ms per token,    55.83 tokens per second)
0.42.456.425 I slot print_timing: id  7 | task 209 |        eval time =   16338.55 ms /    70 tokens (  236.79 ms per token,     4.22 tokens per second)
0.42.456.426 I slot print_timing: id  7 | task 209 |       total time =   17431.09 ms /   131 tokens
0.42.456.428 I slot print_timing: id  7 | task 209 |    graphs reused =        138
0.42.456.761 I slot      release: id  7 | task 209 | stop processing: n_tokens = 133, truncated = 0
0.42.457.575 I slot print_timing: id  8 | task 240 | prompt eval time =     296.75 ms /    61 tokens (    4.86 ms per token,   205.56 tokens per second)
0.42.457.581 I slot print_timing: id  8 | task 240 |        eval time =   11775.94 ms /    51 tokens (  235.52 ms per token,     4.25 tokens per second)
0.42.457.582 I slot print_timing: id  8 | task 240 |       total time =   12072.69 ms /   112 tokens
0.42.457.583 I slot print_timing: id  8 | task 240 |    graphs reused =        138
0.42.457.819 I slot      release: id  8 | task 240 | stop processing: n_tokens = 114, truncated = 0
0.42.641.069 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1245320298
0.42.670.028 I slot launch_slot_: id  7 | task 315 | processing task, is_child = 0
0.42.691.786 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1245321357
0.42.691.993 I slot launch_slot_: id  8 | task 316 | processing task, is_child = 0
0.43.148.219 I slot print_timing: id 17 | task 220 | prompt eval time =     422.09 ms /    61 tokens (    6.92 ms per token,   144.52 tokens per second)
0.43.148.237 I slot print_timing: id 17 | task 220 |        eval time =   15741.08 ms /    68 tokens (  234.94 ms per token,     4.26 tokens per second)
0.43.148.238 I slot print_timing: id 17 | task 220 |       total time =   16163.17 ms /   129 tokens
0.43.148.240 I slot print_timing: id 17 | task 220 |    graphs reused =        138
0.43.148.696 I slot      release: id 17 | task 220 | stop processing: n_tokens = 131, truncated = 0
0.43.309.863 I slot print_timing: id  3 | task 200 | prompt eval time =     472.08 ms /    61 tokens (    7.74 ms per token,   129.21 tokens per second)
0.43.309.868 I slot print_timing: id  3 | task 200 |        eval time =   19324.64 ms /    77 tokens (  254.27 ms per token,     3.93 tokens per second)
0.43.309.869 I slot print_timing: id  3 | task 200 |       total time =   19796.73 ms /   138 tokens
0.43.309.871 I slot print_timing: id  3 | task 200 |    graphs reused =        138
0.43.310.033 I slot      release: id  3 | task 200 | stop processing: n_tokens = 140, truncated = 0
0.43.310.645 I slot print_timing: id  4 | task 212 | prompt eval time =    1083.23 ms /    61 tokens (   17.76 ms per token,    56.31 tokens per second)
0.43.310.650 I slot print_timing: id  4 | task 212 |        eval time =   17203.12 ms /    73 tokens (  238.93 ms per token,     4.19 tokens per second)
0.43.310.651 I slot print_timing: id  4 | task 212 |       total time =   18286.34 ms /   134 tokens
0.43.310.652 I slot print_timing: id  4 | task 212 |    graphs reused =        138
0.43.310.678 I slot      release: id  4 | task 212 | stop processing: n_tokens = 136, truncated = 0
0.43.328.153 I slot print_timing: id 22 | task 235 | prompt eval time =     484.04 ms /    61 tokens (    7.94 ms per token,   126.02 tokens per second)
0.43.328.164 I slot print_timing: id 22 | task 235 |        eval time =   13292.80 ms /    57 tokens (  237.37 ms per token,     4.21 tokens per second)
0.43.328.165 I slot print_timing: id 22 | task 235 |       total time =   13776.84 ms /   118 tokens
0.43.328.166 I slot print_timing: id 22 | task 235 |    graphs reused =        138
0.43.328.640 I slot      release: id 22 | task 235 | stop processing: n_tokens = 120, truncated = 0
0.43.335.306 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 1246012234
0.43.364.130 I slot launch_slot_: id 17 | task 319 | processing task, is_child = 0
0.43.444.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1246173572
0.43.444.550 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.43.444.666 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1246174212
0.43.444.755 I slot launch_slot_: id  4 | task 321 | processing task, is_child = 0
0.43.444.823 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 1246192180
0.43.444.936 I slot launch_slot_: id 22 | task 322 | processing task, is_child = 0
0.44.505.715 I slot print_timing: id 24 | task 213 | prompt eval time =    1128.02 ms /    61 tokens (   18.49 ms per token,    54.08 tokens per second)
0.44.505.724 I slot print_timing: id 24 | task 213 |        eval time =   18352.04 ms /    76 tokens (  244.69 ms per token,     4.09 tokens per second)
0.44.505.726 I slot print_timing: id 24 | task 213 |       total time =   19480.06 ms /   137 tokens
0.44.505.727 I slot print_timing: id 24 | task 213 |    graphs reused =        139
0.44.506.044 I slot      release: id 24 | task 213 | stop processing: n_tokens = 139, truncated = 0
0.44.678.229 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 1247369578
0.44.706.323 I slot launch_slot_: id 24 | task 327 | processing task, is_child = 0
0.45.325.593 I slot print_timing: id 18 | task 236 | prompt eval time =     481.08 ms /    61 tokens (    7.89 ms per token,   126.80 tokens per second)
0.45.325.602 I slot print_timing: id 18 | task 236 |        eval time =   15293.90 ms /    64 tokens (  242.76 ms per token,     4.12 tokens per second)
0.45.325.603 I slot print_timing: id 18 | task 236 |       total time =   15774.98 ms /   125 tokens
0.45.325.605 I slot print_timing: id 18 | task 236 |    graphs reused =        140
0.45.325.887 I slot      release: id 18 | task 236 | stop processing: n_tokens = 127, truncated = 0
0.45.508.758 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 1248189424
