# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.060.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.765 W srv  llama_server: -----------------
0.00.258.808 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.258.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.258.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.258.809 W srv  llama_server: -----------------
0.00.261.753 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.190.006 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.044.501 I cmn          init: llama threadpool init, n_threads = 4
0.02.137.534 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.151.571 I srv  llama_server: model loaded
0.02.151.760 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.151.787 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.151.788 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.381.027 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.21.934.146 I slot print_timing: id  7 | task 174 |        eval time =    6377.61 ms /    65 tokens (   99.65 ms per token,    10.04 tokens per second)
0.21.934.147 I slot print_timing: id  7 | task 174 |       total time =    6606.44 ms /   126 tokens
0.21.934.149 I slot print_timing: id  7 | task 174 |    graphs reused =        157
0.21.934.223 I slot      release: id  7 | task 174 | stop processing: n_tokens = 128, truncated = 0
0.21.999.734 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1313962918
0.22.027.123 I slot launch_slot_: id  7 | task 256 | processing task, is_child = 0
0.22.296.813 I slot print_timing: id  6 | task 171 | prompt eval time =     404.25 ms /    61 tokens (    6.63 ms per token,   150.89 tokens per second)
0.22.296.822 I slot print_timing: id  6 | task 171 |        eval time =    7073.06 ms /    70 tokens (  102.51 ms per token,     9.76 tokens per second)
0.22.296.823 I slot print_timing: id  6 | task 171 |       total time =    7477.32 ms /   131 tokens
0.22.296.825 I slot print_timing: id  6 | task 171 |    graphs reused =        157
0.22.297.229 I slot      release: id  6 | task 171 | stop processing: n_tokens = 133, truncated = 0
0.22.302.048 I slot print_timing: id 13 | task 192 | prompt eval time =     236.83 ms /    61 tokens (    3.88 ms per token,   257.57 tokens per second)
0.22.302.058 I slot print_timing: id 13 | task 192 |        eval time =    5149.61 ms /    54 tokens (   97.16 ms per token,    10.29 tokens per second)
0.22.302.059 I slot print_timing: id 13 | task 192 |       total time =    5386.44 ms /   115 tokens
0.22.302.063 I slot print_timing: id 13 | task 192 |    graphs reused =        157
0.22.302.321 I slot      release: id 13 | task 192 | stop processing: n_tokens = 117, truncated = 0
0.22.382.422 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1314325922
0.22.410.081 I slot launch_slot_: id  6 | task 260 | processing task, is_child = 0
0.22.432.434 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1314331013
0.22.432.541 I slot launch_slot_: id 13 | task 261 | processing task, is_child = 0
0.23.501.206 I slot print_timing: id 15 | task 183 | prompt eval time =     378.27 ms /    61 tokens (    6.20 ms per token,   161.26 tokens per second)
0.23.501.214 I slot print_timing: id 15 | task 183 |        eval time =    7166.57 ms /    76 tokens (   95.55 ms per token,    10.47 tokens per second)
0.23.501.215 I slot print_timing: id 15 | task 183 |       total time =    7544.84 ms /   137 tokens
0.23.501.217 I slot print_timing: id 15 | task 183 |    graphs reused =        169
0.23.501.413 I slot      release: id 15 | task 183 | stop processing: n_tokens = 139, truncated = 0
0.23.552.763 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1315530106
0.23.581.085 I slot launch_slot_: id 15 | task 277 | processing task, is_child = 0
0.23.773.598 I slot print_timing: id  4 | task 182 | prompt eval time =     372.45 ms /    61 tokens (    6.11 ms per token,   163.78 tokens per second)
0.23.773.606 I slot print_timing: id  4 | task 182 |        eval time =    7446.57 ms /    78 tokens (   96.71 ms per token,    10.34 tokens per second)
0.23.773.607 I slot print_timing: id  4 | task 182 |       total time =    7819.02 ms /   139 tokens
0.23.773.609 I slot print_timing: id  4 | task 182 |    graphs reused =        169
0.23.774.242 I slot      release: id  4 | task 182 | stop processing: n_tokens = 141, truncated = 0
0.23.852.763 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1315802958
0.23.887.809 I slot launch_slot_: id  4 | task 280 | processing task, is_child = 0
0.24.935.180 I slot print_timing: id 12 | task 235 | prompt eval time =     368.67 ms /    61 tokens (    6.04 ms per token,   165.46 tokens per second)
0.24.935.189 I slot print_timing: id 12 | task 235 |        eval time =    4658.77 ms /    51 tokens (   93.18 ms per token,    10.73 tokens per second)
0.24.935.191 I slot print_timing: id 12 | task 235 |       total time =    5027.44 ms /   112 tokens
0.24.935.196 I slot print_timing: id 12 | task 235 |    graphs reused =        184
0.24.935.412 I slot      release: id 12 | task 235 | stop processing: n_tokens = 114, truncated = 0
0.25.014.892 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1316964106
0.25.036.186 I slot launch_slot_: id 12 | task 299 | processing task, is_child = 0
0.25.254.199 I slot print_timing: id 10 | task 231 | prompt eval time =     378.02 ms /    61 tokens (    6.20 ms per token,   161.36 tokens per second)
0.25.254.208 I slot print_timing: id 10 | task 231 |        eval time =    5470.64 ms /    55 tokens (  101.31 ms per token,     9.87 tokens per second)
0.25.254.210 I slot print_timing: id 10 | task 231 |       total time =    5848.67 ms /   116 tokens
0.25.254.346 I slot print_timing: id 10 | task 231 |    graphs reused =        184
0.25.254.467 I slot      release: id 10 | task 231 | stop processing: n_tokens = 118, truncated = 0
0.25.348.750 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1317283160
0.25.374.757 I slot launch_slot_: id 10 | task 302 | processing task, is_child = 0
0.25.747.742 I slot print_timing: id  9 | task 226 | prompt eval time =     380.03 ms /    61 tokens (    6.23 ms per token,   160.51 tokens per second)
0.25.747.750 I slot print_timing: id  9 | task 226 |        eval time =    6531.16 ms /    63 tokens (  105.34 ms per token,     9.49 tokens per second)
0.25.747.751 I slot print_timing: id  9 | task 226 |       total time =    6911.19 ms /   124 tokens
0.25.747.753 I slot print_timing: id  9 | task 226 |    graphs reused =        186
0.25.748.006 I slot      release: id  9 | task 226 | stop processing: n_tokens = 126, truncated = 0
0.25.811.932 I slot print_timing: id  3 | task 232 | prompt eval time =     373.46 ms /    61 tokens (    6.12 ms per token,   163.34 tokens per second)
0.25.811.943 I slot print_timing: id  3 | task 232 |        eval time =    6033.36 ms /    61 tokens (  100.56 ms per token,     9.94 tokens per second)
0.25.811.944 I slot print_timing: id  3 | task 232 |       total time =    6406.82 ms /   122 tokens
0.25.811.947 I slot print_timing: id  3 | task 232 |    graphs reused =        186
0.25.812.343 I slot      release: id  3 | task 232 | stop processing: n_tokens = 124, truncated = 0
0.25.820.305 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1317776700
0.25.847.642 I slot launch_slot_: id  9 | task 308 | processing task, is_child = 0
0.25.874.681 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1317841036
0.25.874.835 I slot launch_slot_: id  3 | task 309 | processing task, is_child = 0
0.26.313.317 I slot print_timing: id  5 | task 227 | prompt eval time =     377.58 ms /    61 tokens (    6.19 ms per token,   161.56 tokens per second)
0.26.313.325 I slot print_timing: id  5 | task 227 |        eval time =    7099.61 ms /    66 tokens (  109.22 ms per token,     9.16 tokens per second)
0.26.313.326 I slot print_timing: id  5 | task 227 |       total time =    7477.18 ms /   127 tokens
0.26.313.328 I slot print_timing: id  5 | task 227 |    graphs reused =        186
0.26.313.590 I slot      release: id  5 | task 227 | stop processing: n_tokens = 129, truncated = 0
0.26.314.868 I slot print_timing: id  7 | task 256 | prompt eval time =     217.81 ms /    61 tokens (    3.57 ms per token,   280.06 tokens per second)
0.26.314.878 I slot print_timing: id  7 | task 256 |        eval time =    4069.77 ms /    47 tokens (   88.47 ms per token,    11.30 tokens per second)
0.26.314.879 I slot print_timing: id  7 | task 256 |       total time =    4287.59 ms /   108 tokens
0.26.314.880 I slot print_timing: id  7 | task 256 |    graphs reused =        186
0.26.315.164 I slot      release: id  7 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.26.412.521 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1318342285
0.26.436.564 I slot launch_slot_: id  5 | task 313 | processing task, is_child = 0
0.26.459.605 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1318343856
0.26.459.749 I slot launch_slot_: id  7 | task 314 | processing task, is_child = 0
0.26.852.650 I slot print_timing: id 11 | task 241 | prompt eval time =     400.37 ms /    61 tokens (    6.56 ms per token,   152.36 tokens per second)
0.26.852.658 I slot print_timing: id 11 | task 241 |        eval time =    6017.64 ms /    60 tokens (  101.99 ms per token,     9.80 tokens per second)
0.26.852.660 I slot print_timing: id 11 | task 241 |       total time =    6418.01 ms /   121 tokens
0.26.852.661 I slot print_timing: id 11 | task 241 |    graphs reused =        186
0.26.852.887 I slot      release: id 11 | task 241 | stop processing: n_tokens = 123, truncated = 0
0.26.947.517 I slot print_timing: id  8 | task 240 | prompt eval time =     398.62 ms /    61 tokens (    6.53 ms per token,   153.03 tokens per second)
0.26.947.524 I slot print_timing: id  8 | task 240 |        eval time =    6114.73 ms /    61 tokens (  101.91 ms per token,     9.81 tokens per second)
0.26.947.525 I slot print_timing: id  8 | task 240 |       total time =    6513.35 ms /   122 tokens
0.26.947.527 I slot print_timing: id  8 | task 240 |    graphs reused =        186
0.26.947.771 I slot      release: id  8 | task 240 | stop processing: n_tokens = 124, truncated = 0
0.26.952.154 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1318881599
0.26.979.702 I slot launch_slot_: id 11 | task 317 | processing task, is_child = 0
0.27.002.841 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1318976463
0.27.003.296 I slot launch_slot_: id  8 | task 318 | processing task, is_child = 0
0.27.440.314 I slot print_timing: id  0 | task 236 | prompt eval time =     358.95 ms /    61 tokens (    5.88 ms per token,   169.94 tokens per second)
0.27.440.401 I slot print_timing: id  0 | task 236 |        eval time =    7173.56 ms /    66 tokens (  110.36 ms per token,     9.06 tokens per second)
0.27.440.433 I slot print_timing: id  0 | task 236 |       total time =    7532.51 ms /   127 tokens
0.27.440.435 I slot print_timing: id  0 | task 236 |    graphs reused =        186
0.27.441.202 I slot      release: id  0 | task 236 | stop processing: n_tokens = 129, truncated = 0
0.27.502.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1319470152
0.27.528.351 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.27.782.796 I slot print_timing: id  2 | task 248 | prompt eval time =     376.94 ms /    61 tokens (    6.18 ms per token,   161.83 tokens per second)
0.27.782.804 I slot print_timing: id  2 | task 248 |        eval time =    6224.76 ms /    60 tokens (  105.50 ms per token,     9.48 tokens per second)
0.27.782.805 I slot print_timing: id  2 | task 248 |       total time =    6601.70 ms /   121 tokens
0.27.782.807 I slot print_timing: id  2 | task 248 |    graphs reused =        187
0.27.783.465 I slot      release: id  2 | task 248 | stop processing: n_tokens = 123, truncated = 0
0.27.882.907 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1319812156
0.27.907.223 I slot launch_slot_: id  2 | task 326 | processing task, is_child = 0
0.28.172.945 I slot print_timing: id  1 | task 249 | prompt eval time =     376.40 ms /    61 tokens (    6.17 ms per token,   162.06 tokens per second)
0.28.172.952 I slot print_timing: id  1 | task 249 |        eval time =    6615.55 ms /    63 tokens (  106.70 ms per token,     9.37 tokens per second)
0.28.172.954 I slot print_timing: id  1 | task 249 |       total time =    6991.96 ms /   124 tokens
0.28.172.955 I slot print_timing: id  1 | task 249 |    graphs reused =        187
0.28.173.043 I slot      release: id  1 | task 249 | stop processing: n_tokens = 126, truncated = 0
0.28.252.306 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1320201733
0.28.277.376 I slot launch_slot_: id  1 | task 330 | processing task, is_child = 0
0.28.775.605 I slot print_timing: id 14 | task 252 | prompt eval time =     231.23 ms /    61 tokens (    3.79 ms per token,   263.81 tokens per second)
0.28.775.615 I slot print_timing: id 14 | task 252 |        eval time =    6888.94 ms /    68 tokens (  102.82 ms per token,     9.73 tokens per second)
0.28.775.617 I slot print_timing: id 14 | task 252 |       total time =    7120.17 ms /   129 tokens
0.28.775.618 I slot print_timing: id 14 | task 252 |    graphs reused =        191
0.28.775.872 I slot      release: id 14 | task 252 | stop processing: n_tokens = 131, truncated = 0
0.28.842.334 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1320804565
0.28.869.795 I slot launch_slot_: id 14 | task 338 | processing task, is_child = 0
0.29.351.094 I slot print_timing: id 13 | task 261 | prompt eval time =     383.80 ms /    61 tokens (    6.29 ms per token,   158.94 tokens per second)
0.29.351.104 I slot print_timing: id 13 | task 261 |        eval time =    6534.24 ms /    69 tokens (   96.09 ms per token,    10.41 tokens per second)
0.29.351.105 I slot print_timing: id 13 | task 261 |       total time =    6918.04 ms /   130 tokens
0.29.351.106 I slot print_timing: id 13 | task 261 |    graphs reused =        195
0.29.351.635 I slot      release: id 13 | task 261 | stop processing: n_tokens = 132, truncated = 0
0.29.412.738 I slot print_timing: id  6 | task 260 | prompt eval time =     376.68 ms /    61 tokens (    6.18 ms per token,   161.94 tokens per second)
0.29.412.746 I slot print_timing: id  6 | task 260 |        eval time =    6603.38 ms /    70 tokens (   95.70 ms per token,    10.45 tokens per second)
0.29.412.747 I slot print_timing: id  6 | task 260 |       total time =    6980.06 ms /   131 tokens
0.29.412.748 I slot print_timing: id  6 | task 260 |    graphs reused =        195
0.29.412.930 I slot      release: id  6 | task 260 | stop processing: n_tokens = 133, truncated = 0
0.29.418.781 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1321380327
0.29.446.385 I slot launch_slot_: id 13 | task 346 | processing task, is_child = 0
0.29.474.250 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1321441623
0.29.474.412 I slot launch_slot_: id  6 | task 347 | processing task, is_child = 0
0.29.863.360 I slot print_timing: id 15 | task 277 | prompt eval time =     203.67 ms /    61 tokens (    3.34 ms per token,   299.51 tokens per second)
0.29.863.369 I slot print_timing: id 15 | task 277 |        eval time =    6078.44 ms /    56 tokens (  110.52 ms per token,     9.05 tokens per second)
0.29.863.370 I slot print_timing: id 15 | task 277 |       total time =    6282.11 ms /   117 tokens
0.29.863.372 I slot print_timing: id 15 | task 277 |    graphs reused =        195
0.29.863.908 I slot      release: id 15 | task 277 | stop processing: n_tokens = 119, truncated = 0
0.29.914.539 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1321892600
0.29.943.977 I slot launch_slot_: id 15 | task 350 | processing task, is_child = 0
0.30.596.367 I slot print_timing: id  8 | task 318 | prompt eval time =     391.42 ms /    61 tokens (    6.42 ms per token,   155.84 tokens per second)
0.30.596.374 I slot print_timing: id  8 | task 318 |        eval time =    3201.40 ms /    35 tokens (   94.16 ms per token,    10.62 tokens per second)
0.30.596.375 I slot print_timing: id  8 | task 318 |       total time =    3592.82 ms /    96 tokens
0.30.596.376 I slot print_timing: id  8 | task 318 |    graphs reused =        203
0.30.596.717 I slot      release: id  8 | task 318 | stop processing: n_tokens = 98, truncated = 0
0.30.661.112 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1322625410
0.30.681.616 I slot launch_slot_: id  8 | task 362 | processing task, is_child = 0
0.31.052.191 I slot print_timing: id  4 | task 280 | prompt eval time =     224.80 ms /    61 tokens (    3.69 ms per token,   271.35 tokens per second)
0.31.052.198 I slot print_timing: id  4 | task 280 |        eval time =    6939.31 ms /    70 tokens (  100.57 ms per token,     9.94 tokens per second)
0.31.052.200 I slot print_timing: id  4 | task 280 |       total time =    7164.11 ms /   131 tokens
0.31.052.201 I slot print_timing: id  4 | task 280 |    graphs reused =        205
0.31.052.492 I slot      release: id  4 | task 280 | stop processing: n_tokens = 133, truncated = 0
0.31.145.700 I slot print_timing: id 12 | task 299 | prompt eval time =     222.60 ms /    61 tokens (    3.65 ms per token,   274.04 tokens per second)
0.31.145.709 I slot print_timing: id 12 | task 299 |        eval time =    5886.59 ms /    53 tokens (  113.20 ms per token,     8.83 tokens per second)
0.31.145.711 I slot print_timing: id 12 | task 299 |       total time =    6109.18 ms /   114 tokens
0.31.145.712 I slot print_timing: id 12 | task 299 |    graphs reused =        205
0.31.145.911 I slot      release: id 12 | task 299 | stop processing: n_tokens = 116, truncated = 0
0.31.228.534 I slot print_timing: id  9 | task 308 | prompt eval time =     391.17 ms /    61 tokens (    6.41 ms per token,   155.94 tokens per second)
0.31.228.545 I slot print_timing: id  9 | task 308 |        eval time =    4961.41 ms /    47 tokens (  107.86 ms per token,     9.27 tokens per second)
0.31.228.547 I slot print_timing: id  9 | task 308 |       total time =    5352.58 ms /   108 tokens
0.31.228.548 I slot print_timing: id  9 | task 308 |    graphs reused =        205
0.31.228.616 I slot      release: id  9 | task 308 | stop processing: n_tokens = 110, truncated = 0
0.31.654.617 I slot print_timing: id  5 | task 313 | prompt eval time =     388.44 ms /    61 tokens (    6.37 ms per token,   157.04 tokens per second)
0.31.654.626 I slot print_timing: id  5 | task 313 |        eval time =    4806.32 ms /    48 tokens (  102.26 ms per token,     9.78 tokens per second)
0.31.654.628 I slot print_timing: id  5 | task 313 |       total time =    5194.76 ms /   109 tokens
0.31.654.629 I slot print_timing: id  5 | task 313 |    graphs reused =        205
0.31.655.423 I slot      release: id  5 | task 313 | stop processing: n_tokens = 111, truncated = 0
0.32.233.991 I slot print_timing: id 11 | task 317 | prompt eval time =     393.82 ms /    61 tokens (    6.46 ms per token,   154.89 tokens per second)
0.32.234.003 I slot print_timing: id 11 | task 317 |        eval time =    4836.49 ms /    51 tokens (   96.73 ms per token,    10.34 tokens per second)
0.32.234.005 I slot print_timing: id 11 | task 317 |       total time =    5230.32 ms /   112 tokens
0.32.234.006 I slot print_timing: id 11 | task 317 |    graphs reused =        205
0.32.234.239 I slot      release: id 11 | task 317 | stop processing: n_tokens = 114, truncated = 0
0.32.593.204 I slot print_timing: id  2 | task 326 | prompt eval time =     214.76 ms /    61 tokens (    3.52 ms per token,   284.03 tokens per second)
0.32.593.212 I slot print_timing: id  2 | task 326 |        eval time =    4471.04 ms /    49 tokens (   93.15 ms per token,    10.74 tokens per second)
0.32.593.213 I slot print_timing: id  2 | task 326 |       total time =    4685.80 ms /   110 tokens
0.32.593.214 I slot print_timing: id  2 | task 326 |    graphs reused =        205
0.32.593.406 I slot      release: id  2 | task 326 | stop processing: n_tokens = 112, truncated = 0
0.33.091.174 I slot print_timing: id  0 | task 322 | prompt eval time =     189.56 ms /    61 tokens (    3.11 ms per token,   321.79 tokens per second)
0.33.091.187 I slot print_timing: id  0 | task 322 |        eval time =    5372.88 ms /    56 tokens (   97.69 ms per token,    10.24 tokens per second)
0.33.091.188 I slot print_timing: id  0 | task 322 |       total time =    5562.44 ms /   117 tokens
0.33.091.189 I slot print_timing: id  0 | task 322 |    graphs reused =        205
0.33.091.250 I slot      release: id  0 | task 322 | stop processing: n_tokens = 119, truncated = 0
0.33.309.528 I slot print_timing: id  7 | task 314 | prompt eval time =     389.73 ms /    61 tokens (    6.39 ms per token,   156.52 tokens per second)
0.33.309.573 I slot print_timing: id  7 | task 314 |        eval time =    6459.20 ms /    63 tokens (  104.18 ms per token,     9.60 tokens per second)
0.33.309.574 I slot print_timing: id  7 | task 314 |       total time =    6848.94 ms /   124 tokens
0.33.309.575 I slot print_timing: id  7 | task 314 |    graphs reused =        205
0.33.309.659 I slot      release: id  7 | task 314 | stop processing: n_tokens = 126, truncated = 0
0.33.435.309 I slot print_timing: id 10 | task 302 | prompt eval time =     223.89 ms /    61 tokens (    3.67 ms per token,   272.45 tokens per second)
0.33.435.337 I slot print_timing: id 10 | task 302 |        eval time =    7836.50 ms /    72 tokens (  110.37 ms per token,     9.06 tokens per second)
0.33.435.339 I slot print_timing: id 10 | task 302 |       total time =    8060.39 ms /   133 tokens
0.33.435.340 I slot print_timing: id 10 | task 302 |    graphs reused =        205
0.33.435.567 I slot      release: id 10 | task 302 | stop processing: n_tokens = 135, truncated = 0
0.33.794.836 I slot print_timing: id 15 | task 350 | prompt eval time =     202.65 ms /    61 tokens (    3.32 ms per token,   301.02 tokens per second)
0.33.794.982 I slot print_timing: id 15 | task 350 |        eval time =    3648.06 ms /    41 tokens (   91.20 ms per token,    10.96 tokens per second)
0.33.794.983 I slot print_timing: id 15 | task 350 |       total time =    3850.70 ms /   102 tokens
0.33.794.985 I slot print_timing: id 15 | task 350 |    graphs reused =        205
0.33.795.063 I slot      release: id 15 | task 350 | stop processing: n_tokens = 104, truncated = 0
0.34.479.039 I slot print_timing: id  1 | task 330 | prompt eval time =     225.55 ms /    61 tokens (    3.70 ms per token,   270.45 tokens per second)
0.34.479.052 I slot print_timing: id  1 | task 330 |        eval time =    5975.89 ms /    64 tokens (   94.86 ms per token,    10.54 tokens per second)
0.34.479.053 I slot print_timing: id  1 | task 330 |       total time =    6201.43 ms /   125 tokens
0.34.479.054 I slot print_timing: id  1 | task 330 |    graphs reused =        205
0.34.479.119 I slot      release: id  1 | task 330 | stop processing: n_tokens = 127, truncated = 0
0.34.636.868 I slot print_timing: id  3 | task 309 | prompt eval time =     386.84 ms /    61 tokens (    6.34 ms per token,   157.69 tokens per second)
0.34.636.897 I slot print_timing: id  3 | task 309 |        eval time =    8374.97 ms /    80 tokens (  106.01 ms per token,     9.43 tokens per second)
0.34.636.899 I slot print_timing: id  3 | task 309 |       total time =    8761.81 ms /   141 tokens
0.34.636.900 I slot print_timing: id  3 | task 309 |    graphs reused =        205
0.34.636.959 I slot      release: id  3 | task 309 | stop processing: n_tokens = 143, truncated = 0
0.35.007.161 I slot print_timing: id 13 | task 346 | prompt eval time =     387.11 ms /    61 tokens (    6.35 ms per token,   157.58 tokens per second)
0.35.007.191 I slot print_timing: id 13 | task 346 |        eval time =    5145.05 ms /    58 tokens (   90.26 ms per token,    11.08 tokens per second)
0.35.007.193 I slot print_timing: id 13 | task 346 |       total time =    5532.16 ms /   119 tokens
0.35.007.195 I slot print_timing: id 13 | task 346 |    graphs reused =        205
0.35.007.255 I slot      release: id 13 | task 346 | stop processing: n_tokens = 121, truncated = 0
0.35.367.926 I slot print_timing: id 14 | task 338 | prompt eval time =     226.81 ms /    61 tokens (    3.72 ms per token,   268.95 tokens per second)
0.35.367.934 I slot print_timing: id 14 | task 338 |        eval time =    6271.18 ms /    72 tokens (   88.33 ms per token,    11.32 tokens per second)
0.35.367.935 I slot print_timing: id 14 | task 338 |       total time =    6497.98 ms /   133 tokens
0.35.367.937 I slot print_timing: id 14 | task 338 |    graphs reused =        205
0.35.368.000 I slot      release: id 14 | task 338 | stop processing: n_tokens = 135, truncated = 0
0.35.600.152 I slot print_timing: id  8 | task 362 | prompt eval time =     210.64 ms /    61 tokens (    3.45 ms per token,   289.59 tokens per second)
0.35.600.183 I slot print_timing: id  8 | task 362 |        eval time =    4707.74 ms /    59 tokens (   81.17 ms per token,    12.32 tokens per second)
0.35.600.185 I slot print_timing: id  8 | task 362 |       total time =    4918.38 ms /   120 tokens
0.35.600.186 I slot print_timing: id  8 | task 362 |    graphs reused =        205
0.35.600.221 I slot      release: id  8 | task 362 | stop processing: n_tokens = 122, truncated = 0
0.35.675.746 I slot print_timing: id  6 | task 347 | prompt eval time =     378.58 ms /    60 tokens (    6.31 ms per token,   158.48 tokens per second)
0.35.675.791 I slot print_timing: id  6 | task 347 |        eval time =    5822.64 ms /    78 tokens (   75.62 ms per token,    13.22 tokens per second)
0.35.675.792 I slot print_timing: id  6 | task 347 |       total time =    6201.23 ms /   138 tokens
0.35.675.793 I slot print_timing: id  6 | task 347 |    graphs reused =        210
0.35.675.819 I slot      release: id  6 | task 347 | stop processing: n_tokens = 141, truncated = 0
0.35.678.926 I srv    operator(): operator(): cleaning up before exit...
