# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.073.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.860 W srv  llama_server: -----------------
0.00.331.899 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.331.899 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.331.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.331.900 W srv  llama_server: -----------------
0.00.335.131 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.281.611 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.532.198 I cmn          init: llama threadpool init, n_threads = 4
0.06.614.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.631.613 I srv  llama_server: model loaded
0.06.631.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.631.659 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.631.659 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.685.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.799.105 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 124, truncated = 0
0.41.806.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2542370533
0.41.829.627 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
0.42.557.713 I slot print_timing: id  0 | task 2194 | prompt eval time =     154.86 ms /    61 tokens (    2.54 ms per token,   393.90 tokens per second)
0.42.557.747 I slot print_timing: id  0 | task 2194 |        eval time =     573.04 ms /    48 tokens (   12.19 ms per token,    82.02 tokens per second)
0.42.557.748 I slot print_timing: id  0 | task 2194 |       total time =     727.90 ms /   109 tokens
0.42.557.750 I slot print_timing: id  0 | task 2194 |    graphs reused =       2133
0.42.557.829 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 111, truncated = 0
0.42.564.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2543129257
0.42.585.309 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.43.391.138 I slot print_timing: id  0 | task 2243 | prompt eval time =     154.77 ms /    61 tokens (    2.54 ms per token,   394.14 tokens per second)
0.43.391.170 I slot print_timing: id  0 | task 2243 |        eval time =     650.94 ms /    55 tokens (   12.05 ms per token,    82.96 tokens per second)
0.43.391.171 I slot print_timing: id  0 | task 2243 |       total time =     805.70 ms /   116 tokens
0.43.391.173 I slot print_timing: id  0 | task 2243 |    graphs reused =       2186
0.43.391.204 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 118, truncated = 0
0.43.397.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2543962632
0.43.423.330 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.44.426.099 I slot print_timing: id  0 | task 2299 | prompt eval time =     155.65 ms /    61 tokens (    2.55 ms per token,   391.91 tokens per second)
0.44.426.127 I slot print_timing: id  0 | task 2299 |        eval time =     847.00 ms /    72 tokens (   11.93 ms per token,    83.83 tokens per second)
0.44.426.129 I slot print_timing: id  0 | task 2299 |       total time =    1002.65 ms /   133 tokens
0.44.426.130 I slot print_timing: id  0 | task 2299 |    graphs reused =       2256
0.44.426.158 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 135, truncated = 0
0.44.433.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2544997587
0.44.458.455 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
0.45.361.213 I slot print_timing: id  0 | task 2372 | prompt eval time =     154.93 ms /    61 tokens (    2.54 ms per token,   393.73 tokens per second)
0.45.361.242 I slot print_timing: id  0 | task 2372 |        eval time =     747.70 ms /    63 tokens (   12.06 ms per token,    82.92 tokens per second)
0.45.361.244 I slot print_timing: id  0 | task 2372 |       total time =     902.63 ms /   124 tokens
0.45.361.245 I slot print_timing: id  0 | task 2372 |    graphs reused =       2317
0.45.361.273 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 126, truncated = 0
0.45.368.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2545932700
0.45.393.353 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
0.46.303.333 I slot print_timing: id  0 | task 2436 | prompt eval time =     156.35 ms /    61 tokens (    2.56 ms per token,   390.14 tokens per second)
0.46.303.370 I slot print_timing: id  0 | task 2436 |        eval time =     753.52 ms /    64 tokens (   11.96 ms per token,    83.61 tokens per second)
0.46.303.371 I slot print_timing: id  0 | task 2436 |       total time =     909.87 ms /   125 tokens
0.46.303.373 I slot print_timing: id  0 | task 2436 |    graphs reused =       2379
0.46.303.400 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 127, truncated = 0
0.46.313.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2546874828
0.46.342.065 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
0.47.273.575 I slot print_timing: id  0 | task 2501 | prompt eval time =     156.97 ms /    61 tokens (    2.57 ms per token,   388.62 tokens per second)
0.47.273.614 I slot print_timing: id  0 | task 2501 |        eval time =     774.41 ms /    66 tokens (   11.91 ms per token,    83.93 tokens per second)
0.47.273.615 I slot print_timing: id  0 | task 2501 |       total time =     931.38 ms /   127 tokens
0.47.273.617 I slot print_timing: id  0 | task 2501 |    graphs reused =       2443
0.47.273.647 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 129, truncated = 0
0.47.280.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2547845074
0.47.304.801 I slot launch_slot_: id  0 | task 2568 | processing task, is_child = 0
0.48.381.590 I slot print_timing: id  0 | task 2568 | prompt eval time =     156.28 ms /    61 tokens (    2.56 ms per token,   390.32 tokens per second)
0.48.381.627 I slot print_timing: id  0 | task 2568 |        eval time =     920.39 ms /    78 tokens (   11.95 ms per token,    83.66 tokens per second)
0.48.381.628 I slot print_timing: id  0 | task 2568 |       total time =    1076.67 ms /   139 tokens
0.48.381.630 I slot print_timing: id  0 | task 2568 |    graphs reused =       2519
0.48.381.657 I slot      release: id  0 | task 2568 | stop processing: n_tokens = 141, truncated = 0
0.48.389.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2548953085
0.48.414.999 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
0.49.379.079 I slot print_timing: id  0 | task 2647 | prompt eval time =     155.57 ms /    61 tokens (    2.55 ms per token,   392.09 tokens per second)
0.49.379.108 I slot print_timing: id  0 | task 2647 |        eval time =     808.39 ms /    69 tokens (   11.89 ms per token,    84.12 tokens per second)
0.49.379.109 I slot print_timing: id  0 | task 2647 |       total time =     963.96 ms /   130 tokens
0.49.379.110 I slot print_timing: id  0 | task 2647 |    graphs reused =       2586
0.49.379.193 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 132, truncated = 0
0.49.386.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2549950646
0.49.412.562 I slot launch_slot_: id  0 | task 2717 | processing task, is_child = 0
0.50.164.751 I slot print_timing: id  0 | task 2717 | prompt eval time =     156.06 ms /    61 tokens (    2.56 ms per token,   390.89 tokens per second)
0.50.164.791 I slot print_timing: id  0 | task 2717 |        eval time =     595.98 ms /    51 tokens (   11.92 ms per token,    83.90 tokens per second)
0.50.164.792 I slot print_timing: id  0 | task 2717 |       total time =     752.03 ms /   112 tokens
0.50.164.794 I slot print_timing: id  0 | task 2717 |    graphs reused =       2635
0.50.164.821 I slot      release: id  0 | task 2717 | stop processing: n_tokens = 114, truncated = 0
0.50.172.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2550736249
0.50.195.945 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
0.51.121.689 I slot print_timing: id  0 | task 2769 | prompt eval time =     154.35 ms /    61 tokens (    2.53 ms per token,   395.21 tokens per second)
0.51.121.855 I slot print_timing: id  0 | task 2769 |        eval time =     771.27 ms /    66 tokens (   11.87 ms per token,    84.28 tokens per second)
0.51.121.929 I slot print_timing: id  0 | task 2769 |       total time =     925.62 ms /   127 tokens
0.51.121.931 I slot print_timing: id  0 | task 2769 |    graphs reused =       2699
0.51.122.155 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 129, truncated = 0
0.51.128.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2551694105
0.51.157.196 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
0.52.153.230 I slot print_timing: id  0 | task 2836 | prompt eval time =     156.82 ms /    61 tokens (    2.57 ms per token,   388.97 tokens per second)
0.52.153.267 I slot print_timing: id  0 | task 2836 |        eval time =     839.09 ms /    71 tokens (   11.99 ms per token,    83.42 tokens per second)
0.52.153.268 I slot print_timing: id  0 | task 2836 |       total time =     995.91 ms /   132 tokens
0.52.153.270 I slot print_timing: id  0 | task 2836 |    graphs reused =       2768
0.52.153.297 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 134, truncated = 0
0.52.160.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2552724725
0.52.184.665 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
0.53.167.367 I slot print_timing: id  0 | task 2908 | prompt eval time =     154.84 ms /    61 tokens (    2.54 ms per token,   393.96 tokens per second)
0.53.167.395 I slot print_timing: id  0 | task 2908 |        eval time =     827.75 ms /    70 tokens (   12.00 ms per token,    83.36 tokens per second)
0.53.167.396 I slot print_timing: id  0 | task 2908 |       total time =     982.59 ms /   131 tokens
0.53.167.398 I slot print_timing: id  0 | task 2908 |    graphs reused =       2836
0.53.167.427 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 133, truncated = 0
0.53.174.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2553738855
0.53.199.415 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
0.54.127.189 I slot print_timing: id  0 | task 2979 | prompt eval time =     155.27 ms /    61 tokens (    2.55 ms per token,   392.87 tokens per second)
0.54.127.220 I slot print_timing: id  0 | task 2979 |        eval time =     772.40 ms /    66 tokens (   11.88 ms per token,    84.15 tokens per second)
0.54.127.222 I slot print_timing: id  0 | task 2979 |       total time =     927.67 ms /   127 tokens
0.54.127.223 I slot print_timing: id  0 | task 2979 |    graphs reused =       2900
0.54.127.251 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 129, truncated = 0
0.54.134.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2554698679
0.54.160.877 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
0.55.281.726 I slot print_timing: id  0 | task 3046 | prompt eval time =     156.46 ms /    61 tokens (    2.56 ms per token,   389.88 tokens per second)
0.55.281.760 I slot print_timing: id  0 | task 3046 |        eval time =     964.26 ms /    81 tokens (   12.05 ms per token,    82.97 tokens per second)
0.55.281.762 I slot print_timing: id  0 | task 3046 |       total time =    1120.72 ms /   142 tokens
0.55.281.764 I slot print_timing: id  0 | task 3046 |    graphs reused =       2979
0.55.281.792 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 144, truncated = 0
0.55.288.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2555853220
0.55.318.726 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
0.56.261.613 I slot print_timing: id  0 | task 3128 | prompt eval time =     157.03 ms /    61 tokens (    2.57 ms per token,   388.45 tokens per second)
0.56.261.642 I slot print_timing: id  0 | task 3128 |        eval time =     785.74 ms /    66 tokens (   12.09 ms per token,    82.72 tokens per second)
0.56.261.643 I slot print_timing: id  0 | task 3128 |       total time =     942.78 ms /   127 tokens
0.56.261.645 I slot print_timing: id  0 | task 3128 |    graphs reused =       3043
0.56.261.674 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 129, truncated = 0
0.56.268.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2556833101
0.56.295.121 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
0.57.393.268 I slot print_timing: id  0 | task 3195 | prompt eval time =     154.88 ms /    61 tokens (    2.54 ms per token,   393.84 tokens per second)
0.57.393.299 I slot print_timing: id  0 | task 3195 |        eval time =     943.13 ms /    80 tokens (   11.94 ms per token,    83.76 tokens per second)
0.57.393.301 I slot print_timing: id  0 | task 3195 |       total time =    1098.02 ms /   141 tokens
0.57.393.302 I slot print_timing: id  0 | task 3195 |    graphs reused =       3121
0.57.393.334 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 143, truncated = 0
0.57.400.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2557964762
0.57.427.638 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
0.58.072.415 I slot print_timing: id  0 | task 3276 | prompt eval time =     156.27 ms /    61 tokens (    2.56 ms per token,   390.34 tokens per second)
0.58.072.662 I slot print_timing: id  0 | task 3276 |        eval time =     488.37 ms /    42 tokens (   11.91 ms per token,    83.95 tokens per second)
0.58.072.747 I slot print_timing: id  0 | task 3276 |       total time =     644.64 ms /   103 tokens
0.58.072.750 I slot print_timing: id  0 | task 3276 |    graphs reused =       3161
0.58.072.963 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 105, truncated = 0
0.58.079.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2558644993
0.58.099.948 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
0.59.027.215 I slot print_timing: id  0 | task 3319 | prompt eval time =     155.54 ms /    61 tokens (    2.55 ms per token,   392.18 tokens per second)
0.59.027.251 I slot print_timing: id  0 | task 3319 |        eval time =     771.61 ms /    64 tokens (   12.25 ms per token,    81.65 tokens per second)
0.59.027.253 I slot print_timing: id  0 | task 3319 |       total time =     927.15 ms /   125 tokens
0.59.027.254 I slot print_timing: id  0 | task 3319 |    graphs reused =       3223
0.59.027.284 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 127, truncated = 0
0.59.034.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2559598712
0.59.058.269 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
0.59.972.333 I slot print_timing: id  0 | task 3384 | prompt eval time =     156.25 ms /    61 tokens (    2.56 ms per token,   390.39 tokens per second)
0.59.972.361 I slot print_timing: id  0 | task 3384 |        eval time =     757.68 ms /    64 tokens (   12.03 ms per token,    83.15 tokens per second)
0.59.972.362 I slot print_timing: id  0 | task 3384 |       total time =     913.94 ms /   125 tokens
0.59.972.364 I slot print_timing: id  0 | task 3384 |    graphs reused =       3285
0.59.972.396 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 127, truncated = 0
0.59.980.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2560543823
1.00.004.042 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
1.01.036.384 I slot print_timing: id  0 | task 3449 | prompt eval time =     155.43 ms /    61 tokens (    2.55 ms per token,   392.46 tokens per second)
1.01.036.413 I slot print_timing: id  0 | task 3449 |        eval time =     876.81 ms /    74 tokens (   12.01 ms per token,    83.26 tokens per second)
1.01.036.414 I slot print_timing: id  0 | task 3449 |       total time =    1032.24 ms /   135 tokens
1.01.036.416 I slot print_timing: id  0 | task 3449 |    graphs reused =       3357
1.01.036.443 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 137, truncated = 0
1.01.044.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2561607871
1.01.072.783 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
1.02.118.721 I slot print_timing: id  0 | task 3524 | prompt eval time =     156.61 ms /    61 tokens (    2.57 ms per token,   389.50 tokens per second)
1.02.118.756 I slot print_timing: id  0 | task 3524 |        eval time =     889.20 ms /    74 tokens (   12.18 ms per token,    82.10 tokens per second)
1.02.118.757 I slot print_timing: id  0 | task 3524 |       total time =    1045.81 ms /   135 tokens
1.02.118.759 I slot print_timing: id  0 | task 3524 |    graphs reused =       3429
1.02.118.786 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 137, truncated = 0
1.02.150.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2562690214
1.02.177.899 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
1.05.486.117 I slot print_timing: id  0 | task 3599 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.31 s / 619.08 tokens per second
1.09.195.287 I slot print_timing: id  0 | task 3599 | prompt eval time =    5743.24 ms /  2557 tokens (    2.25 ms per token,   445.22 tokens per second)
1.09.195.317 I slot print_timing: id  0 | task 3599 |        eval time =    1274.03 ms /    86 tokens (   14.99 ms per token,    66.72 tokens per second)
1.09.195.319 I slot print_timing: id  0 | task 3599 |       total time =    7017.27 ms /  2643 tokens
1.09.195.320 I slot print_timing: id  0 | task 3599 |    graphs reused =       3513
1.09.195.567 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 2645, truncated = 0
1.09.217.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2569767017
1.09.621.709 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
1.12.925.653 I slot print_timing: id  0 | task 3687 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.30 s / 619.88 tokens per second
1.16.634.186 I slot print_timing: id  0 | task 3687 | prompt eval time =    5742.78 ms /  2557 tokens (    2.25 ms per token,   445.25 tokens per second)
1.16.634.215 I slot print_timing: id  0 | task 3687 |        eval time =    1269.59 ms /    86 tokens (   14.94 ms per token,    66.95 tokens per second)
1.16.634.217 I slot print_timing: id  0 | task 3687 |       total time =    7012.37 ms /  2643 tokens
1.16.634.218 I slot print_timing: id  0 | task 3687 |    graphs reused =       3597
1.16.634.385 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 2645, truncated = 0
1.16.655.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2577205834
1.17.073.835 I slot launch_slot_: id  0 | task 3775 | processing task, is_child = 0
1.20.380.107 I slot print_timing: id  0 | task 3775 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.31 s / 619.44 tokens per second
1.23.958.724 I slot print_timing: id  0 | task 3775 | prompt eval time =    5747.32 ms /  2557 tokens (    2.25 ms per token,   444.90 tokens per second)
1.23.958.752 I slot print_timing: id  0 | task 3775 |        eval time =    1137.44 ms /    77 tokens (   14.97 ms per token,    66.82 tokens per second)
1.23.958.754 I slot print_timing: id  0 | task 3775 |       total time =    6884.76 ms /  2634 tokens
1.23.958.755 I slot print_timing: id  0 | task 3775 |    graphs reused =       3672
1.23.958.904 I slot      release: id  0 | task 3775 | stop processing: n_tokens = 2636, truncated = 0
1.23.980.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2584530358
1.24.546.052 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
1.27.885.911 I slot print_timing: id  0 | task 3854 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.34 s / 613.25 tokens per second
1.31.854.408 I slot print_timing: id  0 | task 3854 | prompt eval time =    5745.83 ms /  2557 tokens (    2.25 ms per token,   445.02 tokens per second)
1.31.854.442 I slot print_timing: id  0 | task 3854 |        eval time =    1562.18 ms /   105 tokens (   15.02 ms per token,    66.57 tokens per second)
1.31.854.443 I slot print_timing: id  0 | task 3854 |       total time =    7308.00 ms /  2662 tokens
1.31.854.445 I slot print_timing: id  0 | task 3854 |    graphs reused =       3775
1.31.854.753 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 2664, truncated = 0
1.31.882.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2592426201
1.32.726.118 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
1.36.490.284 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.76 s / 544.09 tokens per second
1.40.184.379 I slot print_timing: id  0 | task 3961 | prompt eval time =    6181.51 ms /  2557 tokens (    2.42 ms per token,   413.65 tokens per second)
1.40.184.413 I slot print_timing: id  0 | task 3961 |        eval time =    1276.63 ms /    86 tokens (   15.02 ms per token,    66.58 tokens per second)
1.40.184.414 I slot print_timing: id  0 | task 3961 |       total time =    7458.14 ms /  2643 tokens
1.40.184.416 I slot print_timing: id  0 | task 3961 |    graphs reused =       3859
1.40.184.705 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 2645, truncated = 0
1.40.217.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2600756156
1.40.938.863 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.44.292.330 I slot print_timing: id  0 | task 4049 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.35 s / 610.73 tokens per second
1.47.946.688 I slot print_timing: id  0 | task 4049 | prompt eval time =    5757.85 ms /  2557 tokens (    2.25 ms per token,   444.09 tokens per second)
1.47.946.724 I slot print_timing: id  0 | task 4049 |        eval time =    1249.82 ms /    85 tokens (   14.88 ms per token,    67.21 tokens per second)
1.47.946.725 I slot print_timing: id  0 | task 4049 |       total time =    7007.67 ms /  2642 tokens
1.47.946.727 I slot print_timing: id  0 | task 4049 |    graphs reused =       3942
1.47.946.874 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 2644, truncated = 0
1.48.000.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2608518330
1.48.301.058 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
1.51.575.632 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.27 s / 625.44 tokens per second
1.55.250.378 I slot print_timing: id  0 | task 4136 | prompt eval time =    5699.53 ms /  2557 tokens (    2.23 ms per token,   448.63 tokens per second)
1.55.250.411 I slot print_timing: id  0 | task 4136 |        eval time =    1249.67 ms /    85 tokens (   14.88 ms per token,    67.22 tokens per second)
1.55.250.412 I slot print_timing: id  0 | task 4136 |       total time =    6949.20 ms /  2642 tokens
1.55.250.414 I slot print_timing: id  0 | task 4136 |    graphs reused =       4025
1.55.250.559 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 2644, truncated = 0
1.55.273.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2615822011
1.55.550.381 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
1.58.831.832 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.28 s / 624.13 tokens per second
2.02.585.047 I slot print_timing: id  0 | task 4223 | prompt eval time =    5697.31 ms /  2557 tokens (    2.23 ms per token,   448.81 tokens per second)
2.02.585.077 I slot print_timing: id  0 | task 4223 |        eval time =    1337.23 ms /    90 tokens (   15.03 ms per token,    66.56 tokens per second)
2.02.585.079 I slot print_timing: id  0 | task 4223 |       total time =    7034.55 ms /  2647 tokens
2.02.585.080 I slot print_timing: id  0 | task 4223 |    graphs reused =       4113
2.02.585.244 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 2649, truncated = 0
2.02.614.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2623156702
2.02.891.909 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
2.06.171.809 I slot print_timing: id  0 | task 4315 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.28 s / 624.42 tokens per second
2.09.613.551 I slot print_timing: id  0 | task 4315 | prompt eval time =    5701.34 ms /  2557 tokens (    2.23 ms per token,   448.49 tokens per second)
2.09.613.587 I slot print_timing: id  0 | task 4315 |        eval time =    1020.18 ms /    68 tokens (   15.23 ms per token,    65.67 tokens per second)
2.09.613.589 I slot print_timing: id  0 | task 4315 |       total time =    6721.52 ms /  2625 tokens
2.09.613.590 I slot print_timing: id  0 | task 4315 |    graphs reused =       4179
2.09.613.765 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 2627, truncated = 0
2.09.637.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2630185216
2.09.919.268 I slot launch_slot_: id  0 | task 4385 | processing task, is_child = 0
2.13.189.667 I slot print_timing: id  0 | task 4385 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.27 s / 626.24 tokens per second
2.16.798.013 I slot print_timing: id  0 | task 4385 | prompt eval time =    5697.01 ms /  2557 tokens (    2.23 ms per token,   448.83 tokens per second)
2.16.798.048 I slot print_timing: id  0 | task 4385 |        eval time =    1181.59 ms /    79 tokens (   15.15 ms per token,    66.01 tokens per second)
2.16.798.049 I slot print_timing: id  0 | task 4385 |       total time =    6878.60 ms /  2636 tokens
2.16.798.051 I slot print_timing: id  0 | task 4385 |    graphs reused =       4256
2.16.798.222 I slot      release: id  0 | task 4385 | stop processing: n_tokens = 2638, truncated = 0
2.16.856.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2637369673
2.17.333.876 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
2.20.617.854 I slot print_timing: id  0 | task 4466 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.28 s / 623.65 tokens per second
2.24.117.572 I slot print_timing: id  0 | task 4466 | prompt eval time =    5698.83 ms /  2557 tokens (    2.23 ms per token,   448.69 tokens per second)
2.24.117.633 I slot print_timing: id  0 | task 4466 |        eval time =    1084.66 ms /    74 tokens (   14.86 ms per token,    67.30 tokens per second)
2.24.117.634 I slot print_timing: id  0 | task 4466 |       total time =    6783.50 ms /  2631 tokens
2.24.117.636 I slot print_timing: id  0 | task 4466 |    graphs reused =       4328
2.24.118.029 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 2633, truncated = 0
2.24.144.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2644689522
2.25.378.091 I slot launch_slot_: id  0 | task 4542 | processing task, is_child = 0
2.30.078.625 I slot print_timing: id  0 | task 4542 | prompt processing, n_tokens =   2048, progress = 0.80, t =   4.70 s / 435.70 tokens per second
2.33.612.912 I slot print_timing: id  0 | task 4542 | prompt eval time =    7112.56 ms /  2557 tokens (    2.78 ms per token,   359.50 tokens per second)
2.33.612.942 I slot print_timing: id  0 | task 4542 |        eval time =    1122.14 ms /    76 tokens (   14.96 ms per token,    66.84 tokens per second)
2.33.612.944 I slot print_timing: id  0 | task 4542 |       total time =    8234.70 ms /  2633 tokens
2.33.612.945 I slot print_timing: id  0 | task 4542 |    graphs reused =       4402
2.33.616.731 I slot      release: id  0 | task 4542 | stop processing: n_tokens = 2635, truncated = 0
2.33.678.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2654188190
2.34.621.580 I slot launch_slot_: id  0 | task 4620 | processing task, is_child = 0
2.37.954.215 I slot print_timing: id  0 | task 4620 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.33 s / 614.55 tokens per second
2.41.581.229 I slot print_timing: id  0 | task 4620 | prompt eval time =    5754.70 ms /  2557 tokens (    2.25 ms per token,   444.33 tokens per second)
2.41.581.987 I slot print_timing: id  0 | task 4620 |        eval time =    1204.81 ms /    81 tokens (   15.06 ms per token,    66.40 tokens per second)
2.41.582.234 I slot print_timing: id  0 | task 4620 |       total time =    6959.50 ms /  2638 tokens
2.41.582.238 I slot print_timing: id  0 | task 4620 |    graphs reused =       4481
2.41.584.256 I slot      release: id  0 | task 4620 | stop processing: n_tokens = 2640, truncated = 0
2.41.619.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2662155709
2.42.630.652 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
2.46.053.998 I slot print_timing: id  0 | task 4703 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.42 s / 598.29 tokens per second
